,AST,DRR,EWA,GP,MPG,No statistics available.,No statistics available..1,No statistics available..10,No statistics available..11,No statistics available..12,No statistics available..13,No statistics available..2,No statistics available..3,No statistics available..4,No statistics available..5,No statistics available..6,No statistics available..7,No statistics available..8,No statistics available..9,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
0,23.4,28.8,27.5,81,34.6,,,,,,,,,,,,,,,5.4,30.70,"Russell Westbrook, OKC",17.1,1,12.2,.554,42.5,823.7
1,18.4,23.6,17.7,62,33.4,,,,,,,,,,,,,,,2.2,27.68,"Kevin Durant, GS",13.6,2,8.5,.651,26.7,530.7
2,13.3,15.7,21.1,74,33.4,,,,,,,,,,,,,,,3.7,27.62,"Kawhi Leonard, SA",9.8,3,7.9,.610,29.6,632.4
3,7.3,27.9,21.7,75,36.1,,,,,,,,,,,,,,,6.7,27.59,"Anthony Davis, NO",17.2,4,8.4,.580,29.8,650.4
4,27.6,20.9,24.8,81,36.4,,,,,,,,,,,,,,,3.5,27.43,"James Harden, HOU",12.2,5,14.1,.613,35.1,744.7
5,25.6,20.7,23.1,74,37.8,,,,,,,,,,,,,,,4.0,27.11,"LeBron James, CLE",12.6,6,12.0,.619,30.1,692.7
6,18.5,7.0,19.9,76,33.8,,,,,,,,,,,,,,,1.9,26.59,"Isaiah Thomas, BOS",4.4,7,8.7,.625,32.8,597.9
7,24.2,27.2,15.1,73,27.9,,,,,,,,,,,,,,,11.6,26.40,"Nikola Jokic, DEN",19.5,8,11.5,.640,24.0,453.3
8,35.0,14.9,14.6,61,31.5,,,,,,,,,,,,,,,2.4,26.25,"Chris Paul, LAC",8.8,9,9.1,.614,25.8,437.3
9,19.8,22.6,22.1,80,35.6,,,,,,,,,,,,,,,5.9,26.13,"Giannis Antetokounmpo, MIL",14.3,10,10.7,.599,27.4,663.7
10,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
11,10.5,27.8,23.2,82,37.0,,,,,,,,,,,,,,,11.2,26.00,"Karl-Anthony Towns, MIN",19.4,11,10.1,.618,26.2,696.6
12,14.3,29.2,17.6,72,34.2,,,,,,,,,,,,,,,7.0,25.84,"DeMarcus Cousins, NO/SAC",18.2,12,11.6,.562,31.0,527.4
13,4.0,20.1,5.4,77,9.6,,,,,,,,,,,,,,,15.9,25.26,"JaVale McGee, GS",18.1,13,9.4,.642,21.6,161.7
14,19.6,13.2,20.5,76,37.0,,,,,,,,,,,,,,,4.9,25.19,"Jimmy Butler, CHI",9.0,14,7.5,.586,26.6,616.0
15,22.2,11.4,18.0,79,33.4,,,,,,,,,,,,,,,2.7,24.74,"Stephen Curry, GS",7.3,15,10.1,.624,29.5,541.1
16,18.6,13.3,17.6,75,35.9,,,,,,,,,,,,,,,1.9,24.15,"Damian Lillard, POR",7.6,16,8.3,.586,30.7,528.7
17,9.2,25.6,5.3,31,25.4,,,,,,,,,,,,,,,8.5,24.15,"Joel Embiid, PHI",17.0,,16.3,.585,33.6,159.0
18,12.6,13.6,17.7,74,35.4,,,,,,,,,,,,,,,3.0,24.09,"DeMar DeRozan, TOR",8.3,18,7.8,.552,32.7,531.4
19,6.4,20.8,10.0,72,21.3,,,,,,,,,,,,,,,14.1,23.74,"Enes Kanter, OKC",17.4,19,11.7,.599,25.8,300.5
20,9.0,29.5,17.4,81,33.9,,,,,,,,,,,,,,,13.6,23.31,"Rudy Gobert, UTAH",21.8,20,13.6,.681,15.6,520.5
21,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
22,29.5,10.6,17.3,78,36.4,,,,,,,,,,,,,,,2.4,23.28,"John Wall, WSH",6.5,21,11.4,.541,31.7,519.7
23,24.6,10.8,14.0,69,33.2,,,,,,,,,,,,,,,1.5,23.26,"Mike Conley, MEM",6.0,22,8.9,.604,26.8,419.3
24,19.3,7.5,15.2,72,35.1,,,,,,,,,,,,,,,2.3,23.09,"Kyrie Irving, CLE",5.0,23,8.3,.580,29.9,455.6
25,25.0,12.0,13.3,60,37.4,,,,,,,,,,,,,,,2.4,22.92,"Kyle Lowry, TOR",7.2,24,10.4,.623,25.2,399.1
26,18.8,20.2,11.6,61,34.0,,,,,,,,,,,,,,,6.2,22.71,"Blake Griffin, LAC",13.4,25,8.9,.569,27.1,347.3
27,4.2,35.3,15.1,77,32.6,,,,,,,,,,,,,,,12.8,22.68,"Hassan Whiteside, MIA",24.0,26,11.5,.579,21.0,453.2
28,14.5,15.4,14.7,73,34.5,,,,,,,,,,,,,,,2.3,22.23,"Gordon Hayward, UTAH",9.0,27,8.1,.595,26.3,440.6
29,9.8,34.6,14.4,81,31.7,,,,,,,,,,,,,,,13.3,21.84,"DeAndre Jordan, LAC",24.2,28,11.8,.673,14.3,431.2
30,8.0,24.5,8.4,65,23.9,,,,,,,,,,,,,,,12.5,21.48,"Clint Capela, HOU",18.5,29,11.0,.638,18.6,251.8
31,15.0,9.9,10.8,81,24.6,,,,,,,,,,,,,,,1.4,21.44,"Lou Williams, HOU/LAL",5.5,30,10.0,.593,24.3,325.5
32,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
33,19.6,10.6,14.2,79,34.7,,,,,,,,,,,,,,,1.8,21.41,"Kemba Walker, CHA",6.2,31,7.6,.569,28.3,425.4
34,16.2,23.1,9.6,81,22.5,,,,,,,,,,,,,,,10.8,21.23,"Greg Monroe, MIL",17.0,32,12.1,.573,23.1,289.3
35,9.4,29.3,9.1,60,31.4,,,,,,,,,,,,,,,8.9,21.18,"Kevin Love, CLE",19.5,33,9.9,.573,24.6,272.4
36,6.9,36.2,12.4,81,29.7,,,,,,,,,,,,,,,15.1,20.91,"Andre Drummond, DET",25.2,34,11.6,.518,21.1,370.8
37,9.7,31.7,11.3,74,29.7,,,,,,,,,,,,,,,15.0,20.89,"Dwight Howard, ATL",23.5,35,15.8,.627,18.1,337.8
38,18.2,24.8,6.1,79,15.6,,,,,,,,,,,,,,,13.7,20.59,"Kyle O'Quinn, NY",19.2,36,11.8,.552,18.4,183.2
39,22.3,13.8,10.3,66,33.0,,,,,,,,,,,,,,,2.5,20.56,"Eric Bledsoe, PHX",8.0,37,11.9,.563,28.2,310.5
40,10.4,13.3,10.9,75,29.6,,,,,,,,,,,,,,,5.8,20.48,"Brook Lopez, BKN",9.6,38,10.9,.578,27.0,327.7
41,10.9,22.2,4.6,51,20.5,,,,,,,,,,,,,,,9.8,20.40,"Nerlens Noel, DAL/PHI",15.8,39,11.1,.622,16.0,139.1
42,9.0,23.6,5.7,61,21.2,,,,,,,,,,,,,,,15.8,20.36,"Kenneth Faried, DEN",19.7,40,9.6,.588,17.4,171.3
43,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
44,18.7,18.7,12.2,74,34.2,,,,,,,,,,,,,,,2.6,20.32,"Marc Gasol, MEM",10.5,41,9.2,.554,26.1,367.1
45,12.7,17.9,13.1,75,35.9,,,,,,,,,,,,,,,2.5,20.30,"Paul George, IND",10.3,42,11.1,.587,27.2,393.4
46,16.4,26.8,7.8,64,25.4,,,,,,,,,,,,,,,7.6,20.23,"Pau Gasol, SA",17.4,43,8.8,.578,20.5,233.8
47,14.1,7.8,13.0,77,34.9,,,,,,,,,,,,,,,2.2,20.21,"Bradley Beal, WSH",5.0,44,8.2,.604,25.4,388.9
48,5.9,29.1,9.8,80,25.8,,,,,,,,,,,,,,,12.4,20.13,"Jonas Valanciunas, TOR",20.8,45,11.0,.601,18.2,293.8
49,14.1,9.1,13.2,80,35.0,,,,,,,,,,,,,,,2.4,19.99,"CJ McCollum, POR",5.7,46,8.5,.585,26.2,395.9
50,22.0,9.9,10.8,73,33.7,,,,,,,,,,,,,,,2.8,19.84,"Goran Dragic, MIA",6.3,47,11.0,.575,27.0,324.3
51,7.6,16.2,2.4,52,11.1,,,,,,,,,,,,,,,8.6,19.71,"Brandon Bass, LAC",12.5,48,10.6,.650,18.2,70.7
52,6.1,31.2,2.8,47,15.1,,,,,,,,,,,,,,,14.0,19.59,"Alan Williams, PHX",22.4,49,9.8,.547,19.6,85.4
53,20.8,10.5,6.4,49,31.5,,,,,,,,,,,,,,,1.8,19.38,"George Hill, UTAH",6.2,50,8.7,.599,23.1,193.0
0,25.1,14.7,3.7,36,24.5,,,,,,,,,,,,,,,1.3,19.33,"Jeremy Lin, BKN",8.1,51,11.7,.566,26.3,109.8
1,32.8,12.4,10.9,82,32.4,,,,,,,,,,,,,,,1.4,19.24,"Jeff Teague, IND",7.0,52,11.1,.574,23.0,326.6
2,12.6,14.2,4.1,58,18.3,,,,,,,,,,,,,,,8.3,19.23,"Montrezl Harrell, HOU",11.2,53,8.7,.662,16.8,122.8
3,14.6,31.3,9.2,75,28.8,,,,,,,,,,,,,,,8.6,19.19,"Nikola Vucevic, ORL",19.6,54,8.2,.498,23.7,277.3
4,12.4,15.7,6.6,51,33.9,,,,,,,,,,,,,,,5.4,19.15,"Jabari Parker, MIL",10.6,55,8.1,.563,24.8,197.2
5,13.4,27.1,5.5,72,18.4,,,,,,,,,,,,,,,13.8,19.00,"Willy Hernangomez, NY",20.4,56,14.0,.564,19.7,166.0
6,9.5,24.2,3.9,66,14.1,,,,,,,,,,,,,,,9.2,18.96,"Al Jefferson, IND",16.8,57,5.5,.526,24.2,116.2
7,10.5,17.0,5.0,67,17.9,,,,,,,,,,,,,,,8.6,18.91,"Nene , HOU",12.8,58,11.7,.630,18.6,148.7
8,9.9,16.6,8.3,72,32.4,,,,,,,,,,,,,,,8.5,18.66,"LaMarcus Aldridge, SA",12.7,59,7.0,.532,23.0,249.4
9,10.2,20.1,4.2,57,20.9,,,,,,,,,,,,,,,8.7,18.61,"Richaun Holmes, PHI",14.4,60,9.6,.611,17.4,126.6
10,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
11,9.6,27.4,6.3,73,24.5,,,,,,,,,,,,,,,11.3,18.58,"Zach Randolph, MEM",19.2,61,7.8,.490,27.7,188.6
12,15.8,12.6,7.2,60,29.9,,,,,,,,,,,,,,,3.8,18.55,"Dwyane Wade, CHI",8.1,62,9.6,.508,29.2,215.2
13,8.7,19.6,10.0,81,31.4,,,,,,,,,,,,,,,6.2,18.51,"Myles Turner, IND",13.0,63,8.7,.585,18.1,300.1
14,18.2,21.9,5.1,79,18.7,,,,,,,,,,,,,,,11.7,18.48,"David Lee, SA",16.9,64,12.2,.613,16.4,154.0
15,24.2,22.4,8.1,81,26.5,,,,,,,,,,,,,,,8.8,18.18,"Mason Plumlee, DEN/POR",15.6,65,11.4,.558,17.6,242.9
16,11.1,16.0,9.4,74,34.3,,,,,,,,,,,,,,,2.6,17.96,"Carmelo Anthony, NY",9.3,66,8.0,.535,28.0,282.6
17,12.6,17.5,3.8,30,33.8,,,,,,,,,,,,,,,4.0,17.95,"Rudy Gay, SAC",10.8,67,11.2,.559,24.3,112.7
18,16.2,19.5,7.5,69,34.0,,,,,,,,,,,,,,,5.3,17.91,"Paul Millsap, ATL",12.5,68,10.1,.542,23.5,224.1
19,9.3,18.9,3.4,56,16.7,,,,,,,,,,,,,,,5.0,17.91,"Michael Beasley, MIL",12.0,,11.6,.584,23.4,103.4
20,25.7,18.6,7.8,68,32.3,,,,,,,,,,,,,,,4.9,17.77,"Al Horford, BOS",11.8,70,8.8,.553,19.7,234.7
21,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
22,9.4,19.5,4.1,77,17.3,,,,,,,,,,,,,,,7.7,17.66,"Dwight Powell, DAL",13.3,71,6.5,.588,15.4,122.5
23,8.9,24.1,4.5,82,15.7,,,,,,,,,,,,,,,7.9,17.62,"Marreese Speights, LAC",16.2,72,9.3,.584,21.9,134.7
24,13.8,24.8,4.8,65,21.4,,,,,,,,,,,,,,,12.3,17.57,"Jusuf Nurkic, DEN/POR",18.6,73,16.0,.528,21.8,144.7
25,9.1,9.2,9.3,78,34.0,,,,,,,,,,,,,,,2.2,17.53,"Klay Thompson, GS",5.9,74,7.3,.592,24.1,278.0
26,7.4,18.2,6.4,66,32.8,,,,,,,,,,,,,,,5.5,17.49,"Kristaps Porzingis, NY",11.8,75,9.0,.546,23.1,193.3
27,11.9,14.7,7.3,63,33.9,,,,,,,,,,,,,,,2.0,17.41,"Danilo Gallinari, DEN",8.4,76,7.2,.622,19.2,220.2
28,10.3,28.1,1.6,48,11.7,,,,,,,,,,,,,,,15.8,17.38,"Thomas Robinson, LAL",21.8,77,15.2,.535,19.7,49.1
29,11.9,17.1,8.9,80,32.6,,,,,,,,,,,,,,,5.1,17.35,"Otto Porter Jr., WSH",11.1,78,4.3,.628,14.3,266.3
30,31.1,11.9,2.4,35,22.0,,,,,,,,,,,,,,,1.3,17.26,"J.J. Barea, DAL",6.3,79,10.1,.521,26.8,72.0
31,30.9,13.9,7.5,82,29.4,,,,,,,,,,,,,,,3.9,17.25,"Elfrid Payton, ORL",8.7,80,10.4,.520,22.5,225.1
32,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
33,29.6,10.6,6.7,67,32.7,,,,,,,,,,,,,,,2.2,17.19,"Jrue Holiday, NO",6.4,81,11.8,.532,23.8,202.4
34,6.8,22.0,2.9,71,14.5,,,,,,,,,,,,,,,13.7,17.14,"Willie Reed, MIA",17.8,82,8.1,.578,14.3,86.9
35,9.5,28.3,4.0,54,26.4,,,,,,,,,,,,,,,1.8,17.10,"Dirk Nowitzki, DAL",14.4,83,5.9,.529,23.7,118.9
36,11.2,22.7,3.7,62,18.4,,,,,,,,,,,,,,,2.9,17.09,"Jeremy Lamb, CHA",12.7,84,6.0,.550,21.6,112.3
37,18.6,9.3,6.3,64,32.5,,,,,,,,,,,,,,,3.4,17.05,"Derrick Rose, NY",6.4,85,9.7,.530,25.6,188.0
38,21.1,16.6,5.7,76,27.4,,,,,,,,,,,,,,,3.5,17.03,"James Johnson, MIA",10.0,86,13.0,.565,21.9,171.9
39,9.4,21.9,1.9,38,16.0,,,,,,,,,,,,,,,7.1,17.02,"Ivica Zubac, LAL",14.3,87,9.4,.547,19.3,58.4
40,10.1,15.6,8.2,82,31.3,,,,,,,,,,,,,,,2.6,16.95,"Tobias Harris, DET",8.8,88,6.9,.568,20.7,247.0
41,8.6,20.7,1.6,33,18.5,,,,,,,,,,,,,,,9.7,16.91,"Skal Labissiere, SAC",15.3,89,11.8,.577,19.7,49.4
42,41.3,11.4,7.2,75,32.9,,,,,,,,,,,,,,,3.2,16.87,"Ricky Rubio, MIN",7.2,90,11.8,.539,19.7,216.1
43,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
44,14.3,17.3,5.2,62,27.8,,,,,,,,,,,,,,,8.6,16.70,"Cody Zeller, CHA",12.9,91,9.4,.604,14.7,157.1
45,7.9,33.2,3.9,47,27.6,,,,,,,,,,,,,,,12.5,16.63,"Tyson Chandler, PHX",22.6,92,17.2,.703,10.6,116.7
46,8.7,8.8,9.3,82,37.2,,,,,,,,,,,,,,,3.8,16.62,"Andrew Wiggins, MIN",6.3,93,8.6,.534,27.5,278.2
47,29.8,18.8,2.2,68,12.6,,,,,,,,,,,,,,,6.5,16.57,"David West, GS",13.0,94,15.6,.571,18.4,64.7
48,17.5,8.0,5.3,57,31.3,,,,,,,,,,,,,,,3.0,16.52,"Gary Harris, DEN",5.5,95,8.1,.611,18.2,160.1
49,8.6,15.4,7.0,80,29.9,,,,,,,,,,,,,,,13.0,16.51,"Steven Adams, OKC",14.2,96,14.6,.589,15.5,210.7
50,36.5,20.9,6.2,76,32.5,,,,,,,,,,,,,,,4.7,16.51,"Draymond Green, GS",13.3,,12.6,.522,17.3,184.7
51,6.2,19.0,6.0,79,30.7,,,,,,,,,,,,,,,5.8,16.46,"Serge Ibaka, ORL/TOR",12.2,98,8.6,.566,19.3,179.4
52,11.5,20.4,4.1,75,18.9,,,,,,,,,,,,,,,7.0,16.37,"Willie Cauley-Stein, SAC",13.7,99,9.9,.558,18.4,122.4
53,7.2,13.1,8.1,79,35.5,,,,,,,,,,,,,,,3.7,16.34,"Harrison Barnes, DAL",8.2,100,6.3,.541,23.1,244.3
0,19.8,25.8,5.1,74,28.8,,,,,,,,,,,,,,,7.5,16.32,"Julius Randle, LAL",16.3,101,13.0,.543,21.3,153.2
1,34.6,10.3,1.4,39,14.4,,,,,,,,,,,,,,,1.1,16.20,"Beno Udrih, DET",5.6,102,9.5,.535,21.2,43.5
2,24.0,9.0,6.4,79,31.5,,,,,,,,,,,,,,,1.9,16.18,"Dennis Schroder, ATL",5.5,103,12.4,.533,27.9,192.0
3,8.8,20.1,0.0,54,23.5,,,,,,,,,,,,,,,5.4,16.17,"Terrence Jones, NO/MIL",12.7,104,7.1,.515,19.7,0.0
4,22.7,22.0,3.5,70,18.1,,,,,,,,,,,,,,,12.9,16.14,"Zaza Pachulia, GS",17.7,105,15.0,.588,15.0,104.8
5,10.9,30.6,3.6,76,17.5,,,,,,,,,,,,,,,11.2,16.00,"Dewayne Dedmon, SA",21.1,106,15.1,.645,11.6,107.1
6,18.5,12.5,5.9,73,29.8,,,,,,,,,,,,,,,2.5,15.94,"Tyler Johnson, MIA",7.4,107,7.2,.535,20.5,176.6
7,9.6,20.2,2.6,50,23.7,,,,,,,,,,,,,,,9.2,15.88,"Derrick Favors, UTAH",14.9,108,10.3,.512,19.3,77.5
8,26.1,18.4,7.0,77,34.0,,,,,,,,,,,,,,,1.9,15.86,"Nicolas Batum, CHA",10.1,109,11.1,.529,22.3,209.4
9,17.5,19.6,3.1,63,22.9,,,,,,,,,,,,,,,8.8,15.76,"Larry Nance Jr., LAL",14.0,110,10.2,.567,13.2,91.7
10,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
11,6.9,19.3,2.9,74,18.9,,,,,,,,,,,,,,,3.0,15.72,"Channing Frye, CLE",11.4,111,8.1,.612,17.8,88.1
12,15.3,25.5,3.7,71,24.7,,,,,,,,,,,,,,,8.7,15.71,"Trevor Booker, BKN",17.2,112,14.0,.554,17.7,110.2
13,18.8,21.4,1.7,54,14.8,,,,,,,,,,,,,,,5.3,15.69,"Spencer Hawes, MIL/CHA",13.3,113,11.4,.562,19.6,49.8
14,7.4,11.7,5.2,66,31.0,,,,,,,,,,,,,,,6.5,15.64,"T.J. Warren, PHX",9.0,114,5.6,.539,18.1,157.1
15,19.6,12.9,4.3,60,28.4,,,,,,,,,,,,,,,3.8,15.55,"Will Barton, DEN",8.4,115,9.2,.547,21.1,128.6
