,AST,DRR,EWA,GP,MPG,No statistics available.,No statistics available..1,No statistics available..10,No statistics available..11,No statistics available..12,No statistics available..13,No statistics available..2,No statistics available..3,No statistics available..4,No statistics available..5,No statistics available..6,No statistics available..7,No statistics available..8,No statistics available..9,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
16,20.8,17.2,2.0,40,19.7,,,,,,,,,,,,,,,1.8,15.53,"Tyreke Evans, NO/SAC",9.5,116,10.2,.501,26.8,59.2
17,18.3,9.3,5.1,70,29.0,,,,,,,,,,,,,,,1.4,15.52,"Seth Curry, DAL",5.1,117,9.0,.601,18.6,152.0
18,15.4,16.8,2.7,57,19.1,,,,,,,,,,,,,,,8.5,15.51,"Lucas Nogueira, TOR",12.7,118,16.8,.682,9.2,79.7
19,12.3,26.8,6.2,82,31.2,,,,,,,,,,,,,,,10.6,15.48,"Marcin Gortat, WSH",18.7,119,12.1,.593,14.0,186.1
20,30.9,9.0,3.8,69,25.1,,,,,,,,,,,,,,,3.0,15.42,"Ty Lawson, SAC",6.0,120,11.9,.551,20.2,114.2
21,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
22,25.7,7.1,4.5,68,30.3,,,,,,,,,,,,,,,1.3,15.37,"Darren Collison, SAC",4.3,121,9.4,.570,19.9,134.5
23,21.2,11.9,3.9,63,28.7,,,,,,,,,,,,,,,1.8,15.36,"D'Angelo Russell, LAL",6.7,122,12.3,.518,26.5,117.9
24,12.3,20.8,2.7,58,19.4,,,,,,,,,,,,,,,9.7,15.35,"John Henson, MIL",15.3,123,11.2,.550,15.5,79.5
25,11.9,19.5,2.0,66,15.8,,,,,,,,,,,,,,,12.8,15.34,"Cristiano Felicio, CHI",16.1,124,9.9,.603,12.0,59.7
26,18.4,20.7,3.6,75,20.5,,,,,,,,,,,,,,,5.3,15.32,"Kelly Olynyk, BOS",13.1,125,11.9,.603,18.3,108.4
27,11.5,19.6,5.5,78,29.9,,,,,,,,,,,,,,,13.9,15.32,"Tristan Thompson, CLE",16.9,,9.5,.594,10.7,164.4
28,26.9,7.4,3.7,80,21.9,,,,,,,,,,,,,,,1.6,15.28,"Patty Mills, SA",4.6,127,9.7,.578,19.9,112.0
29,14.1,9.5,5.1,79,27.3,,,,,,,,,,,,,,,1.8,15.26,"Tim Hardaway Jr., ATL",5.7,128,8.2,.568,21.5,152.9
30,25.9,25.7,2.3,46,22.1,,,,,,,,,,,,,,,17.1,15.25,"Joakim Noah, NY",21.4,129,14.6,.491,13.0,70.5
31,8.9,20.7,2.4,67,16.3,,,,,,,,,,,,,,,13.8,15.09,"Tarik Black, LAL",17.1,130,13.2,.562,14.8,73.2
32,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
33,18.4,14.4,2.0,29,30.7,,,,,,,,,,,,,,,1.5,15.07,"Khris Middleton, MIL",8.0,131,12.1,.570,21.7,60.7
34,7.6,18.0,3.5,78,25.5,,,,,,,,,,,,,,,8.6,15.07,"Taj Gibson, CHI/OKC",13.2,,11.0,.543,18.3,105.9
35,6.3,25.3,3.4,77,20.3,,,,,,,,,,,,,,,10.6,15.04,"Alex Len, PHX",17.8,133,14.6,.553,16.5,103.3
36,22.2,17.0,2.8,80,20.1,,,,,,,,,,,,,,,8.3,15.03,"Amir Johnson, BOS",12.7,134,12.2,.628,13.3,84.7
37,4.5,10.6,3.4,78,19.4,,,,,,,,,,,,,,,6.4,15.00,"Shabazz Muhammad, MIN",8.5,135,7.2,.566,20.1,101.9
38,11.0,17.8,4.9,71,30.9,,,,,,,,,,,,,,,5.2,15.00,"Wilson Chandler, DEN",11.6,,8.9,.545,21.2,147.4
39,14.8,17.3,5.2,72,32.4,,,,,,,,,,,,,,,2.3,14.99,"Jae Crowder, BOS",9.9,137,7.6,.613,16.1,156.5
40,7.4,24.0,1.7,64,15.6,,,,,,,,,,,,,,,8.0,14.99,"Bobby Portis, CHI",15.9,,7.8,.545,18.2,52.1
41,13.0,15.7,3.9,74,30.2,,,,,,,,,,,,,,,6.7,14.96,"Thaddeus Young, IND",11.2,139,10.1,.562,15.5,115.7
42,24.1,7.4,2.8,52,27.4,,,,,,,,,,,,,,,1.6,14.94,"Reggie Jackson, DET",4.4,140,10.2,.510,26.9,83.7
43,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
44,28.3,9.6,4.3,75,26.4,,,,,,,,,,,,,,,2.8,14.90,"Malcolm Brogdon, MIL",6.3,141,10.1,.555,18.7,130.3
45,8.4,15.5,2.4,50,22.7,,,,,,,,,,,,,,,7.9,14.88,"Jahlil Okafor, PHI",11.7,142,13.2,.546,22.5,72.5
46,9.3,7.9,4.8,78,28.2,,,,,,,,,,,,,,,0.6,14.87,"JJ Redick, LAC",4.4,143,8.3,.599,20.4,143.3
47,6.4,28.4,1.9,73,12.4,,,,,,,,,,,,,,,11.9,14.86,"Salah Mejri, DAL",19.8,144,18.4,.650,9.7,57.5
48,31.6,12.4,3.7,81,24.1,,,,,,,,,,,,,,,1.1,14.79,"Ish Smith, DET",6.6,145,8.5,.477,21.7,110.5
49,14.0,9.5,3.2,47,37.2,,,,,,,,,,,,,,,1.2,14.69,"Zach LaVine, MIN",5.3,146,8.5,.576,21.0,96.4
50,11.3,0.0,3.4,82,26.1,,,,,,,,,,,,,,,0.0,14.65,"Ersan Ilyasova, ATL/PHI/OKC",0.0,147,9.3,.546,18.8,100.8
51,12.6,8.3,5.6,78,35.0,,,,,,,,,,,,,,,1.8,14.64,"Devin Booker, PHX",5.0,148,11.3,.531,27.5,168.9
52,19.6,10.9,2.8,46,30.1,,,,,,,,,,,,,,,1.4,14.61,"Dion Waiters, MIA",6.1,149,10.1,.507,26.0,84.8
53,9.0,20.9,2.5,70,24.0,,,,,,,,,,,,,,,3.9,14.54,"Nikola Mirotic, CHI",12.3,150,9.6,.546,18.9,76.1
0,11.9,16.2,3.7,55,33.4,,,,,,,,,,,,,,,4.0,14.52,"Avery Bradley, BOS",10.1,151,8.6,.548,20.5,110.0
1,12.5,14.1,3.4,80,28.7,,,,,,,,,,,,,,,5.3,14.52,"Aaron Gordon, ORL",9.6,,7.4,.530,19.1,103.4
2,8.1,13.2,4.4,81,28.0,,,,,,,,,,,,,,,11.5,14.47,"Robin Lopez, CHI",12.3,153,9.2,.511,16.7,131.0
3,8.9,20.0,1.1,49,11.4,,,,,,,,,,,,,,,8.3,14.47,"Kevin Seraphin, IND",14.3,,11.2,.559,17.6,32.3
4,18.4,14.3,1.8,70,17.7,,,,,,,,,,,,,,,6.9,14.43,"Mike Muscala, ATL",10.6,155,10.8,.596,14.5,54.2
5,33.5,13.1,3.8,76,26.3,,,,,,,,,,,,,,,3.0,14.37,"Andre Iguodala, GS",8.3,156,7.4,.624,11.7,115.3
6,13.1,19.3,4.4,81,29.0,,,,,,,,,,,,,,,7.3,14.30,"Michael Kidd-Gilchrist, CHA",13.2,157,6.4,.528,13.7,133.1
7,12.7,17.5,2.6,75,25.9,,,,,,,,,,,,,,,5.5,14.21,"Jon Leuer, DET",11.3,158,7.6,.551,16.7,78.7
8,15.8,20.5,3.5,82,32.4,,,,,,,,,,,,,,,8.1,14.19,"Gorgui Dieng, MIN",14.2,159,10.7,.555,13.7,106.4
9,9.6,20.8,1.0,31,17.9,,,,,,,,,,,,,,,9.6,14.15,"Ian Mahinmi, WSH",15.2,160,17.3,.601,13.2,29.4
10,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
11,7.6,8.2,2.8,60,25.9,,,,,,,,,,,,,,,1.7,14.12,"Nick Young, LAL",4.8,161,4.7,.588,18.3,84.0
12,11.3,11.8,2.4,76,18.0,,,,,,,,,,,,,,,2.2,14.09,"Norman Powell, TOR",7.0,162,9.6,.552,20.0,73.2
13,9.5,15.2,0.7,57,9.9,,,,,,,,,,,,,,,8.4,14.08,"Thon Maker, MIL",11.8,163,7.0,.558,16.5,21.6
14,31.4,9.4,2.5,64,25.9,,,,,,,,,,,,,,,0.9,14.02,"Deron Williams, CLE/DAL",5.1,164,12.0,.541,18.7,74.7
15,14.5,8.3,3.9,68,32.9,,,,,,,,,,,,,,,2.1,13.99,"Evan Fournier, ORL",5.1,165,10.1,.555,22.5,116.4
16,10.5,16.7,2.1,75,16.4,,,,,,,,,,,,,,,6.2,13.96,"Justin Anderson, DAL/PHI",11.3,166,10.5,.538,21.6,63.4
17,23.9,11.1,2.2,69,18.7,,,,,,,,,,,,,,,2.5,13.94,"Manu Ginobili, SA",6.9,167,12.5,.532,20.4,66.4
18,39.6,8.7,1.1,60,12.9,,,,,,,,,,,,,,,1.5,13.86,"Tyus Jones, MIN",5.0,168,9.6,.523,15.2,33.0
19,23.0,13.0,1.5,65,16.7,,,,,,,,,,,,,,,1.1,13.84,"Devin Harris, DAL",6.8,169,9.6,.549,19.3,46.1
20,8.9,23.0,2.3,71,20.0,,,,,,,,,,,,,,,9.7,13.82,"Kosta Koufos, SAC",16.4,170,11.6,.560,14.2,68.2
21,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
22,6.2,12.4,2.9,76,23.4,,,,,,,,,,,,,,,1.9,13.77,"C.J. Miles, IND",7.2,171,5.3,.592,16.9,86.7
23,10.2,18.2,2.7,76,31.2,,,,,,,,,,,,,,,5.1,13.75,"Markieff Morris, WSH",11.7,172,10.4,.540,19.3,79.6
24,11.3,19.8,2.6,76,30.2,,,,,,,,,,,,,,,4.2,13.74,"Marvin Williams, CHA",12.0,173,6.4,.551,15.2,76.6
25,42.9,11.0,2.9,81,26.3,,,,,,,,,,,,,,,2.0,13.73,"T.J. McConnell, PHI",6.5,174,12.8,.504,16.3,86.8
26,16.7,21.1,2.8,78,22.6,,,,,,,,,,,,,,,5.8,13.71,"Rondae Hollis-Jefferson, BKN",13.6,175,12.6,.517,17.8,84.4
27,9.4,23.0,0.7,56,12.3,,,,,,,,,,,,,,,9.7,13.65,"Kris Humphries, ATL",16.4,176,9.1,.514,16.5,22.1
28,13.6,12.6,3.4,67,33.2,,,,,,,,,,,,,,,1.9,13.62,"Victor Oladipo, OKC",7.2,177,9.2,.534,20.8,103.5
29,11.0,17.0,1.8,64,18.4,,,,,,,,,,,,,,,6.5,13.61,"Justin Hamilton, BKN",11.8,178,8.6,.550,15.0,52.9
30,8.3,20.4,1.1,74,14.4,,,,,,,,,,,,,,,6.8,13.61,"Jason Smith, WSH",13.6,,13.0,.598,15.6,33.6
31,21.4,11.5,0.7,53,9.7,,,,,,,,,,,,,,,1.7,13.61,"Shabazz Napier, POR",6.6,,13.1,.533,20.9,19.9
32,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
33,38.0,16.6,2.4,69,26.7,,,,,,,,,,,,,,,4.2,13.59,"Rajon Rondo, CHI",10.4,181,13.9,.461,19.9,71.2
34,9.0,15.9,1.0,48,14.2,,,,,,,,,,,,,,,8.7,13.58,"Roy Hibbert, DEN/CHA",12.3,182,13.7,.614,15.4,30.3
35,9.3,12.3,3.2,81,25.7,,,,,,,,,,,,,,,1.9,13.56,"Bojan Bogdanovic, BKN/WSH",7.2,183,11.0,.585,20.8,95.2
36,11.2,21.1,2.1,77,27.3,,,,,,,,,,,,,,,8.8,13.56,"JaMychal Green, MEM",14.8,,12.5,.602,13.8,64.4
37,7.1,11.2,2.1,72,29.4,,,,,,,,,,,,,,,5.8,13.53,"Ryan Anderson, HOU",8.5,185,5.7,.583,16.7,64.2
38,9.4,10.8,2.9,78,25.1,,,,,,,,,,,,,,,1.0,13.46,"Terrence Ross, ORL/TOR",5.9,186,7.3,.550,17.5,86.5
39,9.1,18.7,0.8,62,13.6,,,,,,,,,,,,,,,5.7,13.41,"Juan Hernangomez, DEN",12.3,187,9.8,.592,13.9,24.0
40,16.2,10.2,2.6,74,24.0,,,,,,,,,,,,,,,0.9,13.40,"Marco Belinelli, CHA",5.5,188,7.7,.566,18.3,76.9
41,11.5,13.8,2.7,71,27.0,,,,,,,,,,,,,,,9.7,13.33,"Tony Allen, MEM",11.7,189,11.8,.493,17.1,80.9
42,9.8,17.9,2.9,67,31.6,,,,,,,,,,,,,,,4.8,13.27,"Robert Covington, PHI",11.3,190,12.6,.534,18.0,87.6
43,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
44,14.0,9.3,2.7,82,29.2,,,,,,,,,,,,,,,2.2,13.23,"Jordan Clarkson, LAL",5.6,191,10.8,.526,22.6,79.7
45,24.4,10.4,2.2,80,25.0,,,,,,,,,,,,,,,2.9,13.22,"Cory Joseph, TOR",6.6,192,9.9,.518,18.5,66.4
46,14.9,9.1,1.5,77,14.8,,,,,,,,,,,,,,,2.3,13.22,"Ian Clark, GS",5.9,,9.1,.575,18.5,46.2
47,13.4,8.1,3.1,75,31.0,,,,,,,,,,,,,,,1.4,13.22,"Eric Gordon, HOU",4.7,,8.6,.557,21.2,94.3
48,24.3,9.9,1.1,63,16.3,,,,,,,,,,,,,,,1.8,13.21,"Jerian Grant, CHI",5.8,195,8.8,.555,16.4,33.9
49,10.3,10.8,2.9,77,28.9,,,,,,,,,,,,,,,6.2,13.16,"Maurice Harkless, POR",8.5,196,10.1,.570,14.2,88.2
50,13.9,15.4,2.3,70,25.1,,,,,,,,,,,,,,,1.3,13.16,"Sean Kilpatrick, BKN",8.4,,11.9,.546,22.4,69.5
51,12.2,10.9,1.0,36,20.5,,,,,,,,,,,,,,,0.7,13.15,"Jodie Meeks, ORL",5.7,198,9.7,.567,18.3,29.2
52,25.5,9.1,1.3,46,26.0,,,,,,,,,,,,,,,1.8,13.15,"Yogi Ferrell, DAL/BKN",5.3,,10.4,.533,19.4,38.4
53,14.6,15.9,2.4,75,26.1,,,,,,,,,,,,,,,3.2,13.12,"Frank Kaminsky, CHA",9.5,200,6.9,.502,20.7,73.3
0,8.0,21.6,1.5,75,15.5,,,,,,,,,,,,,,,10.0,13.11,"Aron Baynes, DET",15.6,201,12.4,.570,13.3,43.5
1,28.7,7.3,1.7,63,25.2,,,,,,,,,,,,,,,0.7,13.10,"Tony Parker, SA",4.0,202,8.9,.514,20.8,49.8
2,13.2,14.6,1.8,77,18.4,,,,,,,,,,,,,,,7.2,13.09,"Sam Dekker, HOU",10.9,203,7.1,.549,14.3,54.9
3,29.1,15.8,2.1,67,30.7,,,,,,,,,,,,,,,5.0,13.06,"Patrick Beverley, HOU",10.4,204,10.4,.546,14.6,63.3
4,29.3,7.5,1.1,61,18.4,,,,,,,,,,,,,,,1.9,13.05,"Tyler Ulis, PHX",4.6,205,10.0,.474,21.2,34.3
5,17.7,17.0,0.6,51,10.3,,,,,,,,,,,,,,,9.2,13.04,"Tyler Zeller, BOS",13.2,206,8.4,.508,15.8,19.1
6,14.1,10.4,1.0,67,12.1,,,,,,,,,,,,,,,3.2,12.94,"Davis Bertans, SA",6.9,207,9.8,.609,15.0,29.5
7,5.0,23.8,0.7,39,15.0,,,,,,,,,,,,,,,8.3,12.91,"Alexis Ajinca, NO",16.0,208,13.0,.529,15.6,20.2
8,15.0,8.7,3.0,76,33.3,,,,,,,,,,,,,,,2.3,12.90,"Kentavious Caldwell-Pope, DET",5.3,209,6.7,.519,18.7,90.4
9,13.9,14.9,0.4,41,15.6,,,,,,,,,,,,,,,4.4,12.89,"Darrell Arthur, DEN",9.7,210,11.9,.583,16.9,13.2
10,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
11,13.1,20.8,1.4,81,26.3,,,,,,,,,,,,,,,5.8,12.84,"Dario Saric, PHI",13.3,211,13.2,.508,23.3,42.5
12,16.5,12.8,2.1,78,23.6,,,,,,,,,,,,,,,2.1,12.82,"Joe Johnson, UTAH",7.6,212,7.9,.542,17.8,63.9
13,29.7,10.7,1.1,59,22.6,,,,,,,,,,,,,,,2.2,12.72,"Spencer Dinwiddie, BKN",6.5,213,10.6,.581,14.3,34.2
14,13.8,13.1,1.8,82,20.0,,,,,,,,,,,,,,,1.8,12.71,"Justin Holiday, NY",7.4,214,8.9,.549,16.5,54.0
15,18.2,23.9,0.6,62,8.6,,,,,,,,,,,,,,,11.0,12.69,"Cole Aldrich, MIN",17.4,215,12.3,.549,9.3,16.6
16,10.4,8.5,1.6,62,24.2,,,,,,,,,,,,,,,1.3,12.68,"Wayne Ellington, MIA",4.9,216,4.5,.565,16.9,48.7
17,14.2,20.2,1.0,70,14.0,,,,,,,,,,,,,,,8.1,12.63,"Joffrey Lauvergne, CHI/OKC",14.1,217,11.3,.509,20.3,29.7
18,25.2,19.0,1.1,72,14.2,,,,,,,,,,,,,,,3.7,12.59,"Kyle Anderson, SA",11.5,218,10.7,.525,12.2,31.8
19,12.0,12.8,1.2,79,32.5,,,,,,,,,,,,,,,3.2,12.47,"Marcus Morris Sr., DET",7.8,219,6.5,.508,19.5,37.2
20,10.9,13.1,1.6,59,27.0,,,,,,,,,,,,,,,1.2,12.47,"Rodney Hood, UTAH",7.3,,7.4,.522,21.5,46.8
21,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
22,13.3,8.4,1.0,68,14.9,,,,,,,,,,,,,,,5.0,12.45,"Mindaugas Kuzminskas, NY",6.7,221,9.8,.534,18.6,29.6
23,27.7,13.6,1.9,82,24.0,,,,,,,,,,,,,,,1.4,12.44,"Joe Ingles, UTAH",7.6,222,13.2,.604,14.2,57.1
24,16.0,9.1,0.8,54,21.1,,,,,,,,,,,,,,,2.3,12.41,"Brandon Knight, PHX",5.6,223,10.9,.502,24.4,23.9
25,37.4,9.7,1.1,65,23.5,,,,,,,,,,,,,,,2.3,12.40,"Tim Frazier, NO",6.0,224,11.3,.504,17.4,31.8
26,15.9,15.9,2.6,80,34.7,,,,,,,,,,,,,,,2.1,12.38,"Trevor Ariza, HOU",9.0,225,6.6,.548,13.7,77.9
27,6.8,16.1,0.8,82,21.3,,,,,,,,,,,,,,,5.8,12.38,"Marquese Chriss, PHX",10.8,,12.3,.529,18.5,22.8
28,26.3,8.5,0.5,50,16.2,,,,,,,,,,,,,,,1.5,12.34,"Ramon Sessions, CHA",4.9,227,9.4,.495,20.1,16.2
29,9.0,16.4,0.9,54,20.4,,,,,,,,,,,,,,,9.9,12.30,"Timofey Mozgov, LAL",13.1,228,15.1,.553,15.9,28.0
30,18.6,13.9,1.1,57,21.7,,,,,,,,,,,,,,,2.0,12.29,"Caris LeVert, BKN",8.0,229,10.0,.556,15.9,33.0
31,12.1,25.6,1.4,81,22.1,,,,,,,,,,,,,,,9.3,12.23,"Bismack Biyombo, ORL",17.2,230,15.5,.546,12.5,43.5
32,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
33,18.0,9.1,2.1,77,31.9,,,,,,,,,,,,,,,2.3,12.20,"Courtney Lee, NY",5.7,231,6.9,.559,14.3,62.2
34,6.6,15.7,0.5,54,11.6,,,,,,,,,,,,,,,14.1,12.19,"Jakob Poeltl, TOR",14.9,232,16.0,.589,11.2,14.9
35,15.4,11.0,1.5,67,26.2,,,,,,,,,,,,,,,0.5,12.17,"Kyle Korver, ATL/CLE",5.8,233,9.7,.635,14.3,43.7
36,18.7,6.9,1.5,73,24.9,,,,,,,,,,,,,,,1.9,12.13,"E'Twaun Moore, NO",4.4,234,7.1,.537,16.7,44.2
37,35.1,10.1,1.0,81,22.2,,,,,,,,,,,,,,,1.7,12.09,"Brandon Jennings, NY/WSH",5.9,235,11.4,.479,19.4,29.2
