,AST,DRR,EWA,GP,MPG,No statistics available.,No statistics available..1,No statistics available..10,No statistics available..11,No statistics available..12,No statistics available..13,No statistics available..2,No statistics available..3,No statistics available..4,No statistics available..5,No statistics available..6,No statistics available..7,No statistics available..8,No statistics available..9,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
38,26.3,10.4,1.3,79,30.4,,,,,,,,,,,,,,,3.7,12.07,"Marcus Smart, BOS",7.1,236,11.5,.486,18.9,38.4
39,16.3,5.7,1.7,82,26.3,,,,,,,,,,,,,,,0.9,12.06,"Jamal Crawford, LAC",3.3,237,10.3,.525,21.7,50.1
40,10.7,13.9,0.4,47,11.4,,,,,,,,,,,,,,,3.3,12.02,"Gerald Green, BOS",8.7,238,8.1,.524,21.1,12.2
41,7.3,8.2,0.4,32,17.0,,,,,,,,,,,,,,,7.6,12.00,"Derrick Jones Jr., PHX",7.9,239,7.9,.604,11.0,12.2
42,16.0,10.7,1.3,82,21.5,,,,,,,,,,,,,,,2.6,11.97,"Jamal Murray, DEN",6.7,240,10.6,.518,21.2,38.6
43,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
44,17.0,11.8,1.8,73,34.2,,,,,,,,,,,,,,,0.8,11.93,"Wesley Matthews, DAL",6.0,241,8.2,.533,18.5,53.3
45,18.0,14.7,1.1,62,25.7,,,,,,,,,,,,,,,3.8,11.92,"Thabo Sefolosha, ATL",9.3,242,9.8,.519,12.9,33.9
46,11.8,13.6,1.3,82,23.0,,,,,,,,,,,,,,,2.0,11.89,"Buddy Hield, NO/SAC",7.8,243,9.9,.541,19.0,39.3
47,10.1,12.7,1.3,72,26.1,,,,,,,,,,,,,,,3.8,11.88,"DeMarre Carroll, TOR",8.3,244,7.4,.530,14.7,38.8
48,7.6,18.0,0.4,38,14.7,,,,,,,,,,,,,,,3.9,11.87,"Quincy Acy, DAL/BKN",11.0,245,8.9,.565,17.8,11.4
49,18.4,12.5,1.1,73,24.7,,,,,,,,,,,,,,,2.2,11.69,"Vince Carter, MEM",7.2,246,6.9,.542,14.7,31.9
50,21.2,14.5,0.1,61,14.3,,,,,,,,,,,,,,,13.7,11.65,"Lavoy Allen, IND",14.1,247,10.8,.485,10.6,1.9
51,8.6,17.7,0.4,42,15.5,,,,,,,,,,,,,,,3.1,11.65,"Alec Burks, UTAH",10.6,,10.1,.501,21.1,11.2
52,11.0,10.2,1.3,79,28.5,,,,,,,,,,,,,,,0.9,11.64,"Allen Crabbe, POR",5.6,249,7.2,.602,14.1,38.4
53,16.1,10.3,1.1,73,26.9,,,,,,,,,,,,,,,2.6,11.60,"Kent Bazemore, ATL",6.5,250,11.4,.504,19.7,32.3
0,5.7,14.1,0.3,49,10.3,,,,,,,,,,,,,,,3.2,11.59,"KJ McDaniels, HOU/BKN",8.7,251,12.7,.555,15.2,8.2
1,15.0,10.3,0.5,67,14.4,,,,,,,,,,,,,,,1.6,11.53,"Leandro Barbosa, PHX",5.9,252,8.9,.509,19.4,14.8
2,33.6,8.8,0.5,75,27.3,,,,,,,,,,,,,,,1.5,11.52,"Jameer Nelson, DEN",5.2,253,11.2,.544,17.0,15.8
3,6.3,15.9,0.0,55,15.6,,,,,,,,,,,,,,,8.4,11.52,"Pascal Siakam, TOR",12.2,,12.3,.523,12.2,0.2
4,10.8,20.9,0.0,46,17.2,,,,,,,,,,,,,,,13.4,11.50,"Ed Davis, POR",17.1,255,15.4,.563,11.3,0.0
5,10.3,14.6,0.7,69,20.7,,,,,,,,,,,,,,,4.5,11.49,"Glenn Robinson III, IND",9.6,256,8.1,.564,12.0,21.1
6,22.7,14.2,0.8,65,25.5,,,,,,,,,,,,,,,2.4,11.48,"Evan Turner, POR",8.3,257,11.1,.491,18.4,24.2
7,18.0,7.5,0.5,74,27.8,,,,,,,,,,,,,,,1.1,11.44,"Austin Rivers, LAC",4.4,258,10.1,.545,19.5,13.6
8,13.8,23.5,0.7,61,29.1,,,,,,,,,,,,,,,4.8,11.31,"Al-Farouq Aminu, POR",14.1,259,13.1,.505,14.7,21.3
9,23.6,10.1,0.6,65,26.6,,,,,,,,,,,,,,,2.2,11.19,"Garrett Temple, SAC",6.2,260,11.0,.545,14.1,17.8
10,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
11,14.8,14.4,-0.2,65,22.7,,,,,,,,,,,,,,,4.0,11.17,"Anthony Tolliver, SAC",9.3,261,10.8,.595,12.9,-7.3
12,33.7,9.9,0.1,68,22.3,,,,,,,,,,,,,,,1.5,11.13,"Sergio Rodriguez, PHI",5.7,262,12.6,.484,20.4,2.9
13,23.6,7.4,0.0,78,19.7,,,,,,,,,,,,,,,1.0,11.01,"D.J. Augustin, ORL",4.1,263,10.1,.524,19.4,0.2
14,15.2,18.6,-0.3,65,18.3,,,,,,,,,,,,,,,5.5,11.00,"Nemanja Bjelica, MIN",12.0,264,11.3,.526,16.0,-8.9
15,22.5,11.6,-0.0,55,25.6,,,,,,,,,,,,,,,2.3,10.95,"Emmanuel Mudiay, DEN",7.0,265,12.8,.483,22.9,-1.1
16,24.6,6.8,-0.0,53,11.1,,,,,,,,,,,,,,,1.6,10.94,"Tyler Ennis, HOU/LAL",4.2,266,12.9,.521,19.8,-0.5
17,23.4,11.9,-0.1,80,21.3,,,,,,,,,,,,,,,2.2,10.90,"Raymond Felton, LAC",7.2,267,10.2,.496,16.3,-2.5
18,23.4,9.8,-0.1,55,21.9,,,,,,,,,,,,,,,2.0,10.90,"Shelvin Mack, UTAH",6.0,,13.7,.518,19.5,-1.8
19,21.2,16.3,-0.1,74,17.1,,,,,,,,,,,,,,,3.6,10.90,"Terry Rozier, BOS",10.0,,7.6,.466,16.7,-1.9
20,24.1,6.4,-0.0,57,12.3,,,,,,,,,,,,,,,1.1,10.90,"Trey Burke, WSH",3.8,,11.5,.532,19.7,-1.1
21,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
22,14.0,10.0,0.3,72,23.2,,,,,,,,,,,,,,,2.2,10.81,"Gerald Henderson, PHI",6.1,271,7.9,.530,17.0,7.7
23,14.5,16.3,-0.6,65,24.6,,,,,,,,,,,,,,,4.4,10.80,"Patrick Patterson, TOR",10.4,272,7.2,.542,12.0,-16.8
24,7.6,22.5,-0.5,74,17.1,,,,,,,,,,,,,,,11.4,10.78,"Noah Vonleh, POR",17.0,273,15.8,.525,12.2,-13.6
25,9.2,11.5,0.2,66,22.8,,,,,,,,,,,,,,,1.4,10.77,"Doug McDermott, CHI/OKC",6.4,274,6.0,.554,16.9,6.1
26,21.0,15.9,0.1,54,9.6,,,,,,,,,,,,,,,5.5,10.75,"Nicolas Brussino, DAL",10.5,275,11.6,.498,15.5,2.0
27,8.3,15.1,-0.3,50,16.1,,,,,,,,,,,,,,,2.6,10.72,"Derrick Williams, CLE/MIA",8.9,276,8.3,.537,13.4,-9.3
28,18.5,9.2,0.2,53,30.5,,,,,,,,,,,,,,,2.4,10.71,"Josh Richardson, MIA",5.8,277,8.7,.493,16.5,5.1
29,13.0,14.9,0.1,64,23.5,,,,,,,,,,,,,,,5.1,10.62,"James Ennis III, MEM",9.9,278,12.0,.581,12.5,2.6
30,21.3,15.9,0.1,64,21.3,,,,,,,,,,,,,,,2.4,10.58,"Jared Dudley, PHX",9.0,279,12.8,.579,13.8,1.6
31,10.3,12.8,0.1,69,22.2,,,,,,,,,,,,,,,2.7,10.57,"Jeff Green, ORL",7.6,280,9.5,.505,19.1,1.7
32,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
33,14.4,17.7,0.0,81,27.6,,,,,,,,,,,,,,,5.6,10.54,"P.J. Tucker, PHX/TOR",11.6,281,9.6,.516,11.0,1.5
34,7.5,7.8,-0.0,67,17.7,,,,,,,,,,,,,,,2.1,10.48,"Troy Daniels, MEM",4.8,282,7.4,.531,20.4,-0.3
35,14.2,10.5,0.0,33,17.4,,,,,,,,,,,,,,,4.3,10.44,"Marcus Thornton, WSH",7.5,283,8.7,.494,18.0,0.0
36,13.1,9.3,-0.1,74,20.2,,,,,,,,,,,,,,,1.9,10.41,"Langston Galloway, NO/SAC",5.6,284,6.5,.510,18.1,-2.0
37,24.0,19.7,-0.1,74,24.0,,,,,,,,,,,,,,,4.6,10.36,"Matt Barnes, GS/SAC",12.3,285,13.1,.514,13.1,-3.8
38,10.5,14.4,-0.1,78,17.2,,,,,,,,,,,,,,,3.8,10.33,"Jaylen Brown, BOS",9.1,286,11.2,.539,16.8,-3.4
39,7.8,7.7,-1.1,80,22.3,,,,,,,,,,,,,,,2.8,10.25,"Luc Mbah a Moute, LAC",5.3,287,9.2,.581,10.7,-33.4
40,8.5,14.2,-1.1,66,25.0,,,,,,,,,,,,,,,3.6,10.20,"Dante Cunningham, NO",8.9,288,6.4,.586,9.8,-31.9
41,18.7,11.8,-0.3,68,26.6,,,,,,,,,,,,,,,2.0,10.16,"Danny Green, SA",7.0,289,11.5,.537,13.2,-9.1
42,9.5,12.1,-0.3,80,19.1,,,,,,,,,,,,,,,2.7,10.14,"Jerami Grant, PHI/OKC",7.4,290,9.1,.556,22.4,-8.3
43,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
44,13.0,17.7,-0.3,56,26.5,,,,,,,,,,,,,,,4.5,10.13,"Luol Deng, LAL",10.8,291,7.6,.470,13.7,-8.2
45,9.2,7.1,-0.2,68,15.5,,,,,,,,,,,,,,,1.9,10.11,"Alex Abrines, OKC",4.5,292,7.6,.560,15.2,-6.1
46,15.7,12.5,-0.2,53,15.9,,,,,,,,,,,,,,,2.4,10.11,"Mike Dunleavy, ATL/CLE",7.6,,8.8,.573,13.8,-4.9
47,25.6,9.4,-0.6,76,17.7,,,,,,,,,,,,,,,2.4,10.10,"Shaun Livingston, GS",6.2,294,11.4,.568,12.9,-18.0
48,8.4,2.9,-0.1,49,14.6,,,,,,,,,,,,,,,1.9,10.09,"Anthony Morrow, CHI/OKC",2.4,295,2.0,.505,16.6,-4.4
49,24.0,10.3,-0.5,74,27.0,,,,,,,,,,,,,,,1.1,9.99,"Monta Ellis, IND",5.7,296,13.7,.514,16.7,-15.3
50,15.2,0.0,-0.2,36,17.9,,,,,,,,,,,,,,,0.0,9.98,"Omri Casspi, NO/MIN/SAC",0.0,297,11.9,.523,18.1,-5.0
51,11.4,18.1,-0.9,71,16.3,,,,,,,,,,,,,,,4.9,9.97,"Trey Lyles, UTAH",11.7,298,10.5,.464,20.4,-26.5
52,21.8,16.6,-0.5,45,18.8,,,,,,,,,,,,,,,3.0,9.92,"Michael Carter-Williams, CHI",9.8,299,12.7,.437,21.2,-13.7
53,18.5,11.1,-0.4,78,17.8,,,,,,,,,,,,,,,1.7,9.91,"Jonathon Simmons, SA",6.5,300,11.2,.504,17.6,-12.3
0,12.4,14.6,-0.3,59,16.6,,,,,,,,,,,,,,,2.8,9.88,"Taurean Prince, ATL",8.8,301,13.8,.513,16.4,-9.1
1,8.9,10.6,-0.4,61,19.3,,,,,,,,,,,,,,,1.9,9.87,"Ben McLemore, SAC",6.3,302,10.8,.538,18.6,-11.0
2,13.4,11.1,-0.9,80,29.2,,,,,,,,,,,,,,,1.1,9.75,"Tony Snell, MIL",6.2,303,7.7,.603,11.4,-26.3
3,12.3,14.2,-1.0,79,30.1,,,,,,,,,,,,,,,4.6,9.64,"Andre Roberson, OKC",9.4,304,7.9,.510,9.7,-30.6
4,24.6,6.3,-0.6,65,13.8,,,,,,,,,,,,,,,2.3,9.62,"Aaron Brooks, IND",4.3,305,12.8,.507,19.1,-18.5
5,19.6,12.4,0.0,39,17.8,,,,,,,,,,,,,,,1.0,9.53,"Rodney Stuckey, IND",6.8,306,12.4,.483,21.5,0.0
6,33.5,7.1,-1.5,76,26.1,,,,,,,,,,,,,,,1.4,9.44,"Matthew Dellavedova, MIL",4.3,307,12.5,.501,17.0,-46.2
7,27.6,33.9,0.0,27,21.6,,,,,,,,,,,,,,,10.6,9.31,"Andrew Bogut, CLE/DAL",21.7,308,24.2,.460,0.0,0.0
8,26.0,8.1,-0.9,62,16.3,,,,,,,,,,,,,,,1.7,9.30,"C.J. Watson, ORL",4.8,309,10.7,.507,14.2,-25.7
9,18.3,19.1,-1.4,78,15.8,,,,,,,,,,,,,,,5.4,9.29,"Jonas Jerebko, BOS",12.3,310,10.0,.537,11.0,-40.7
10,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
11,18.3,11.5,-0.9,82,15.6,,,,,,,,,,,,,,,2.7,9.16,"Corey Brewer, HOU/LAL",7.1,311,10.4,.491,12.6,-25.6
12,25.1,7.7,-0.9,74,18.4,,,,,,,,,,,,,,,1.3,9.11,"Jason Terry, MIL",4.5,312,9.2,.600,9.7,-28.2
13,8.1,14.0,-1.1,79,20.3,,,,,,,,,,,,,,,4.3,9.10,"Kelly Oubre Jr., WSH",9.2,313,8.6,.516,13.6,-33.6
14,18.5,9.2,-1.4,78,25.2,,,,,,,,,,,,,,,5.2,9.09,"Rodney McGruder, MIA",7.2,314,8.3,.506,12.1,-41.3
15,15.2,9.9,-1.4,76,25.5,,,,,,,,,,,,,,,2.3,9.06,"Iman Shumpert, CLE",6.2,315,10.9,.536,13.3,-41.5
16,10.5,11.2,-0.4,30,18.6,,,,,,,,,,,,,,,3.0,9.06,"Troy Williams, HOU/MEM",7.0,,13.4,.511,15.3,-12.0
17,18.5,10.3,-1.6,80,27.4,,,,,,,,,,,,,,,1.1,9.05,"Nik Stauskas, PHI",5.7,317,12.6,.540,15.9,-47.3
18,28.4,9.8,-1.0,73,17.6,,,,,,,,,,,,,,,4.3,9.04,"Boris Diaw, UTAH",7.1,318,14.5,.494,16.0,-29.8
19,11.0,12.0,-0.8,52,21.9,,,,,,,,,,,,,,,1.5,9.04,"Joe Harris, BKN",6.8,,11.2,.558,15.3,-24.8
20,13.4,8.4,-1.2,61,25.9,,,,,,,,,,,,,,,0.7,9.02,"Arron Afflalo, SAC",4.6,320,7.2,.559,13.6,-35.0
21,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
22,14.2,19.1,-1.5,74,16.5,,,,,,,,,,,,,,,2.4,8.96,"Meyers Leonard, POR",10.8,321,7.0,.507,14.8,-46.3
23,32.8,12.1,-0.6,41,13.1,,,,,,,,,,,,,,,3.0,8.94,"Jose Calderon, ATL/LAL",7.5,322,15.3,.506,14.1,-16.6
24,9.2,15.4,-1.5,70,16.2,,,,,,,,,,,,,,,1.1,8.81,"Mirza Teletovic, MIL",8.3,323,7.1,.515,17.7,-45.4
25,3.8,25.3,-0.8,42,13.3,,,,,,,,,,,,,,,8.4,8.74,"Jarell Martin, MEM",16.6,324,13.4,.477,15.2,-23.0
26,27.2,9.0,-1.7,72,20.5,,,,,,,,,,,,,,,1.7,8.69,"Andrew Harrison, MEM",5.3,325,11.7,.477,16.9,-50.9
27,20.6,7.6,-1.3,71,15.1,,,,,,,,,,,,,,,2.3,8.60,"Patrick McCaw, GS",5.1,326,9.6,.540,11.6,-38.5
28,18.9,9.3,-1.5,66,18.6,,,,,,,,,,,,,,,2.9,8.58,"Dante Exum, UTAH",6.2,327,13.6,.521,17.6,-44.3
29,15.6,12.7,-2.2,79,28.8,,,,,,,,,,,,,,,2.8,8.56,"Brandon Ingram, LAL",7.6,328,10.9,.474,16.4,-66.1
30,13.3,11.5,-1.2,69,17.2,,,,,,,,,,,,,,,2.3,8.51,"Timothe Luwawu-Cabarrot, PHI",6.9,329,13.0,.536,16.9,-35.3
31,31.6,9.1,-0.7,57,12.6,,,,,,,,,,,,,,,3.9,8.49,"Tomas Satoransky, WSH",6.5,330,13.0,.477,12.7,-21.5
32,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
33,9.3,20.9,-0.8,68,11.9,,,,,,,,,,,,,,,3.7,8.41,"Wesley Johnson, LAC",12.5,331,7.2,.448,11.6,-25.3
34,10.7,12.3,-1.0,46,21.0,,,,,,,,,,,,,,,3.6,8.39,"Lance Thomas, NY",7.9,332,7.7,.516,12.5,-30.5
35,10.3,13.5,-1.2,68,15.7,,,,,,,,,,,,,,,1.2,8.32,"Luke Babbitt, MIA",7.3,333,7.2,.563,12.3,-34.7
36,15.0,11.6,-1.8,79,20.4,,,,,,,,,,,,,,,2.0,8.29,"Richard Jefferson, CLE",6.9,334,10.0,.574,11.7,-53.3
37,19.1,12.7,-0.7,18,34.7,,,,,,,,,,,,,,,4.0,8.20,"Justise Winslow, MIA",8.3,335,9.6,.399,19.5,-21.5
38,30.5,12.6,-1.9,78,17.1,,,,,,,,,,,,,,,2.1,8.13,"Kris Dunn, MIN",7.3,336,14.4,.432,15.0,-57.0
39,15.1,8.1,-0.8,39,15.2,,,,,,,,,,,,,,,1.1,8.12,"Isaiah Canaan, CHI",4.6,337,8.6,.483,15.1,-25.5
40,13.8,8.6,-1.4,41,29.0,,,,,,,,,,,,,,,1.6,8.11,"JR Smith, CLE",5.2,338,5.8,.484,13.8,-42.4
41,18.6,11.4,-2.9,80,29.7,,,,,,,,,,,,,,,2.3,8.06,"Solomon Hill, NO",6.8,339,10.8,.527,11.0,-86.5
42,13.5,13.5,0.0,40,18.8,,,,,,,,,,,,,,,2.7,7.93,"Hollis Thompson, NO/PHI",8.1,340,4.3,.482,10.3,0.0
43,AST,DRR,EWA,GP,MPG,,,,,,,,,,,,,,,ORR,PER,PLAYER,REBR,RK,TO,TS%,USG,VA
44,17.2,13.6,-0.9,34,19.9,,,,,,,,,,,,,,,1.0,7.69,"Chandler Parsons, MEM",7.1,341,7.5,.436,17.5,-28.3
45,14.2,12.4,-2.3,81,20.3,,,,,,,,,,,,,,,3.7,7.68,"Dorian Finney-Smith, DAL",7.9,342,9.5,.486,10.9,-69.1
46,21.5,9.7,-2.8,73,22.5,,,,,,,,,,,,,,,2.1,7.59,"Isaiah Whitehead, BKN",5.9,343,15.9,.487,17.7,-83.6
47,26.9,9.8,-2.1,73,17.1,,,,,,,,,,,,,,,0.9,7.56,"Malcolm Delaney, ATL",5.4,344,13.3,.456,18.6,-64.1
48,26.8,10.8,-1.3,52,16.5,,,,,,,,,,,,,,,1.5,7.51,"Ron Baker, NY",6.2,345,14.0,.456,15.3,-38.2
49,21.1,12.1,-1.2,62,12.5,,,,,,,,,,,,,,,2.9,7.51,"DeAndre Liggins, CLE/DAL",7.7,,16.4,.476,11.3,-34.7
50,23.8,11.9,-2.0,69,18.6,,,,,,,,,,,,,,,0.8,7.33,"Randy Foye, BKN",6.4,347,14.1,.506,14.2,-60.8
51,15.4,15.6,-1.5,57,17.1,,,,,,,,,,,,,,,1.2,7.32,"Denzel Valentine, CHI",8.3,348,12.0,.492,15.1,-46.4
52,13.1,14.7,-1.5,65,14.8,,,,,,,,,,,,,,,2.2,7.27,"Mario Hezonja, ORL",8.3,349,12.3,.450,17.9,-46.3
53,18.6,12.7,-2.3,77,17.8,,,,,,,,,,,,,,,2.8,7.18,"Stanley Johnson, DET",7.5,350,12.6,.437,14.7,-68.0
0,11.4,14.2,-1.5,44,19.2,,,,,,,,,,,,,,,1.9,6.99,"Paul Zipser, CHI",8.0,351,12.7,0.503,13.9,-44.2
1,12.1,16.5,-3.7,81,20.1,,,,,,,,,,,,,,,3.1,6.93,"Domantas Sabonis, OKC",9.8,352,12.3,0.469,15.0,-111.4
2,16.8,9.5,-2.0,47,21.9,,,,,,,,,,,,,,,1.8,6.62,"Brandon Rush, MIN",5.6,353,10.5,0.505,9.4,-59.7
3,31.7,7.9,-2.6,64,15.2,,,,,,,,,,,,,,,2.2,5.72,"Semaj Christon, OKC",5.0,354,10.5,0.387,13.0,-76.7
4,10.4,15.6,-1.8,43,13.3,,,,,,,,,,,,,,,4.2,5.32,"Dragan Bender, PHX",9.7,355,14.5,0.44,13.7,-53.0
