,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
108,85,Jevon Carter,PG,24,PHO,49,731,10.3,.538,.563,.117,3.6,10.4,6.9,11.9,2.4,1.3,12.7,13.8,,0.3,0.7,1.0,.069,,-1.6,0.8,-0.8,0.2
109,86,Vince Carter,SF,43,ATL,59,863,7.6,.470,.669,.097,2.2,13.3,7.7,7.8,1.2,2.4,9.6,16.6,,-0.6,0.4,-0.2,-0.012,,-3.0,-1.2,-4.2,-0.5
110,87,Wendell Carter,C,20,CHI,42,1229,15.3,.585,.087,.443,11.8,24.6,17.9,6.0,1.2,2.8,14.9,16.3,,1.6,1.5,3.2,.124,,-2.1,-0.4,-2.5,-0.2
111,88,Michael Carter-Williams,SG,28,ORL,41,749,15.2,.525,.279,.348,5.8,14.1,9.8,20.0,2.8,2.4,14.6,18.2,,0.6,1.1,1.7,.108,,-1.7,1.8,0.1,0.4
112,89,Alex Caruso,PG,25,LAL,57,1018,11.2,.541,.410,.297,1.4,10.2,5.9,12.6,2.8,1.5,13.2,13.8,,0.6,1.6,2.3,.106,,-2.3,2.4,0.1,0.5
113,90,Willie Cauley-Stein,C,26,TOT,53,1086,17.0,.585,.003,.221,8.0,22.9,15.3,9.9,2.2,5.0,10.6,14.4,,1.5,1.5,2.9,.129,,-1.3,1.6,0.3,0.6
114,90,Willie Cauley-Stein,C,26,GSW,41,940,16.2,.573,.000,.222,7.9,22.0,14.7,9.9,2.3,4.8,11.0,14.4,,1.0,1.2,2.2,.114,,-1.6,1.5,-0.1,0.5
115,90,Willie Cauley-Stein,C,26,DAL,12,146,22.0,.664,.024,.214,8.8,28.7,19.0,10.2,1.3,6.4,8.0,14.6,,0.4,0.3,0.7,.229,,0.8,2.1,2.9,0.2
116,91,Tyson Chandler,C,37,HOU,26,219,10.8,.717,.000,.722,11.9,19.7,15.8,3.5,1.3,3.1,25.2,6.0,,0.3,0.3,0.6,.130,,-2.4,1.1,-1.3,0.0
117,92,Wilson Chandler,SF,32,BRK,34,708,7.4,.526,.657,.116,1.6,18.3,10.2,7.1,1.1,1.4,14.4,13.1,,-0.2,0.9,0.7,.048,,-3.8,0.9,-2.9,-0.2
118,93,Joe Chealey,PG,24,CHO,3,31,-3.0,.127,.571,.286,0.0,0.0,0.0,4.2,6.5,0.0,20.2,14.0,,-0.2,0.0,-0.1,-0.201,,-15.1,1.6,-13.5,-0.1
119,94,Zylan Cheatham,SF,24,NOP,3,31,0.1,.400,.200,.000,3.4,17.1,10.2,7.9,0.0,2.7,37.5,10.5,,-0.1,0.0,-0.1,-0.080,,-10.1,-0.1,-10.2,-0.1
120,95,Chris Chiozza,PG,24,TOT,20,232,12.2,.522,.493,.029,2.3,13.4,7.8,25.1,3.0,0.8,19.6,15.6,,0.1,0.2,0.3,.063,,-1.8,1.9,0.1,0.1
121,95,Chris Chiozza,PG,24,WAS,10,123,9.2,.397,.471,.000,0.0,13.9,6.7,28.8,3.8,1.4,20.9,14.5,,-0.1,0.1,0.0,-0.003,,-3.5,2.1,-1.5,0.0
122,95,Chris Chiozza,PG,24,BRK,10,109,15.7,.641,.514,.057,4.9,12.9,9.0,20.9,2.2,0.0,18.2,16.8,,0.2,0.1,0.3,.138,,0.1,1.6,1.8,0.1
123,96,Marquese Chriss,PF,22,GSW,58,1169,19.5,.602,.103,.400,9.9,23.4,16.4,15.4,1.6,4.8,14.7,19.1,,2.0,1.3,3.3,.136,,-0.1,0.6,0.5,0.8
124,97,Gary Clark,PF,25,TOT,34,416,10.7,.544,.859,.091,6.5,14.8,10.6,4.8,0.5,3.0,3.7,10.8,,0.6,0.4,0.9,.104,,-0.9,-1.1,-2.0,0.0
125,97,Gary Clark,PF,25,HOU,18,212,11.9,.564,.864,.119,5.4,14.4,9.9,7.6,0.4,2.8,3.1,12.5,,0.4,0.2,0.6,.126,,0.5,-0.9,-0.4,0.1
126,97,Gary Clark,PF,25,ORL,16,204,9.4,.514,.850,.050,7.6,15.2,11.3,2.0,0.5,3.1,4.7,9.1,,0.2,0.2,0.3,.082,,-2.3,-1.3,-3.6,-0.1
127,98,Brandon Clarke,PF,23,MEM,50,1086,21.8,.670,.127,.228,7.7,20.3,14.1,10.1,1.1,3.4,9.3,18.9,,3.1,1.3,4.4,.193,,2.8,0.5,3.4,1.5
128,99,Jordan Clarkson,SG,27,TOT,63,1527,17.9,.583,.469,.193,3.5,8.5,6.0,13.4,1.4,0.8,9.1,25.5,,2.6,0.9,3.5,.110,,2.8,-1.2,1.6,1.4
129,99,Jordan Clarkson,SG,27,CLE,29,666,18.7,.581,.488,.264,3.5,8.1,5.7,17.0,1.2,1.0,9.7,25.8,,1.4,0.1,1.5,.108,,4.2,-1.5,2.7,0.8
130,99,Jordan Clarkson,SG,27,UTA,34,861,17.4,.584,.454,.138,3.5,8.8,6.2,10.5,1.5,0.7,8.7,25.3,,1.2,0.8,2.0,.112,,1.7,-0.9,0.8,0.6
131,100,Nicolas Claxton,PF,20,BRK,15,187,14.9,.577,.146,.438,10.7,13.4,12.1,12.6,0.3,3.5,13.6,14.8,,0.3,0.2,0.5,.124,,-0.7,0.1,-0.6,0.1
132,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
133,101,Chris Clemons,SG,22,HOU,29,251,12.6,.546,.746,.056,1.2,8.4,4.8,13.5,1.1,1.7,11.6,24.0,,0.1,0.2,0.2,.047,,0.5,-1.7,-1.2,0.1
134,102,Antonius Cleveland,SG,25,DAL,6,22,2.9,.363,.167,.333,0.0,14.0,7.1,0.0,2.2,3.8,12.7,15.3,,-0.1,0.0,0.0,-0.075,,-8.9,0.5,-8.4,0.0
135,103,Amir Coffey,SG,22,LAC,12,89,7.2,.443,.214,.107,4.8,10.2,7.5,12.4,0.5,1.0,9.3,15.1,,0.0,0.1,0.1,.032,,-4.5,-0.8,-5.3,-0.1
136,104,John Collins,PF,22,ATL,40,1322,23.8,.665,.241,.250,9.0,23.8,16.3,7.9,1.0,4.1,10.0,22.7,,3.8,1.1,4.9,.178,,3.9,-0.5,3.3,1.8
137,105,Zach Collins,PF,22,POR,3,86,9.0,.624,.368,.316,4.9,9.5,7.2,9.1,0.0,2.0,21.7,13.6,,0.1,0.0,0.1,.044,,-1.1,-0.7,-1.8,0.0
138,106,Mike Conley,PG,32,UTA,41,1171,13.7,.527,.438,.241,2.7,9.5,6.2,22.8,1.3,0.3,12.4,23.0,,1.0,1.0,2.1,.085,,0.4,-0.3,0.1,0.6
139,107,Pat Connaughton,SG,27,MIL,61,1119,11.2,.558,.525,.138,5.3,16.9,11.4,10.6,0.8,2.3,14.5,11.9,,0.9,2.1,3.0,.130,,-1.0,1.5,0.5,0.7
140,108,Quinn Cook,PG,26,LAL,38,409,10.5,.517,.382,.052,1.9,8.6,5.3,13.8,1.3,0.2,12.4,20.8,,-0.1,0.4,0.4,.043,,-2.2,-1.1,-3.3,-0.1
141,109,Tyler Cook,PF,22,CLE,11,35,23.9,.752,.000,.600,12.6,19.2,15.9,4.5,1.4,0.0,7.3,16.6,,0.2,0.0,0.2,.244,,3.0,-0.7,2.3,0.0
142,110,Robert Covington,PF,29,TOT,61,1826,13.8,.572,.657,.166,2.9,20.0,11.2,5.8,2.4,3.6,11.7,17.5,,0.9,2.4,3.3,.086,,-0.8,1.2,0.3,1.1
143,110,Robert Covington,PF,29,MIN,48,1411,13.5,.572,.629,.190,2.6,19.5,10.7,5.9,2.6,2.6,12.0,17.8,,0.5,1.7,2.3,.077,,-1.1,1.2,0.1,0.7
144,110,Robert Covington,PF,29,HOU,13,415,14.8,.570,.755,.084,4.0,22.1,13.0,5.8,1.6,6.8,10.8,16.5,,0.3,0.7,1.0,.116,,0.2,1.0,1.2,0.3
145,111,Allen Crabbe,SG,27,TOT,37,653,6.0,.470,.672,.079,1.8,11.0,6.3,6.9,1.1,0.5,8.5,12.7,,-0.2,0.1,-0.1,-0.007,,-3.7,-1.5,-5.2,-0.5
146,111,Allen Crabbe,SG,27,ATL,28,522,7.2,.482,.650,.084,2.0,11.5,6.7,7.3,1.3,0.6,7.5,12.8,,0.0,0.1,0.1,.008,,-3.0,-1.1,-4.1,-0.3
147,111,Allen Crabbe,SG,27,MIN,9,131,1.1,.416,.765,.059,0.8,9.2,4.8,5.1,0.0,0.0,12.5,12.5,,-0.2,0.0,-0.2,-0.069,,-6.7,-3.3,-9.9,-0.3
148,112,Torrey Craig,SF,29,DEN,49,850,10.6,.560,.517,.151,6.3,14.0,10.2,5.2,1.0,3.4,8.8,12.2,,0.8,0.9,1.7,.097,,-2.3,0.2,-2.1,0.0
149,113,Jae Crowder,SF,29,TOT,57,1664,12.0,.532,.689,.240,3.0,18.5,10.9,11.5,1.8,1.1,10.0,15.7,,1.1,1.9,3.0,.088,,-0.9,0.2,-0.7,0.5
150,113,Jae Crowder,SF,29,MEM,45,1322,11.0,.507,.667,.238,3.2,18.4,11.0,12.1,1.7,0.9,10.9,15.6,,0.5,1.4,1.9,.068,,-1.3,0.0,-1.3,0.2
151,113,Jae Crowder,SF,29,MIA,12,342,15.9,.626,.774,.245,2.1,18.9,10.8,9.1,2.6,2.0,6.4,16.2,,0.6,0.5,1.2,.165,,0.9,0.6,1.5,0.3
152,114,Jarrett Culver,SG,20,MIN,62,1487,9.5,.464,.390,.205,4.8,10.4,7.5,10.7,1.8,2.1,11.6,19.1,,-1.2,1.0,-0.2,-0.006,,-3.3,-0.7,-4.0,-0.8
153,115,Seth Curry,SG,29,DAL,59,1448,16.2,.650,.564,.165,1.9,8.0,5.0,12.1,1.2,0.5,9.5,18.6,,3.4,0.9,4.3,.143,,2.1,-0.7,1.4,1.3
154,116,Stephen Curry,PG,31,GSW,5,139,21.8,.557,.598,.317,3.0,17.8,10.1,42.3,1.7,1.3,14.6,33.6,,0.2,0.1,0.3,.106,,4.2,-0.6,3.6,0.2
155,117,Troy Daniels,SG,28,TOT,42,457,8.9,.524,.711,.101,2.9,7.9,5.5,4.1,0.8,0.6,5.1,16.2,,0.2,0.4,0.7,.070,,-1.1,-1.1,-2.2,0.0
156,117,Troy Daniels,SG,28,LAL,41,456,9.0,.527,.709,.101,2.9,7.9,5.5,4.1,0.8,0.6,5.2,16.1,,0.3,0.4,0.7,.073,,-1.0,-1.1,-2.1,0.0
157,117,Troy Daniels,SG,28,DEN,1,1,-40.8,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.4,,0.0,0.0,0.0,-1.032,,-40.0,-21.9,-61.9,0.0
158,118,Anthony Davis,PF,26,LAL,54,1853,28.3,.614,.191,.464,7.3,22.2,15.0,14.7,2.1,6.3,10.2,29.8,,6.1,4.0,10.2,.263,,5.8,2.8,8.5,4.9
159,119,Ed Davis,C,30,UTA,25,268,7.3,.425,.000,.324,12.4,25.8,19.4,3.8,1.8,2.8,25.1,8.5,,-0.1,0.5,0.4,.074,,-5.5,1.7,-3.8,-0.1
160,120,Terence Davis,SG,22,TOR,64,1087,14.6,.598,.568,.133,4.6,16.3,10.5,14.6,1.4,1.1,13.6,18.9,,1.4,1.6,3.0,.133,,0.8,0.5,1.3,0.9
161,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
162,121,Dewayne Dedmon,C,30,TOT,43,747,9.4,.476,.421,.146,8.2,27.4,17.6,4.0,1.5,5.0,17.6,18.4,,-0.9,1.0,0.1,.006,,-5.8,0.0,-5.8,-0.7
163,121,Dewayne Dedmon,C,30,SAC,34,541,8.6,.477,.415,.164,9.3,25.9,17.4,3.9,1.4,4.6,20.4,18.6,,-0.8,0.7,-0.1,-0.005,,-6.3,-0.1,-6.4,-0.6
164,121,Dewayne Dedmon,C,30,ATL,9,206,11.6,.472,.434,.105,5.2,31.2,18.0,4.2,2.0,6.1,10.2,17.9,,-0.2,0.3,0.1,.034,,-4.7,0.3,-4.4,-0.1
165,122,Matthew Dellavedova,PG,29,CLE,56,787,7.8,.449,.517,.215,2.5,7.8,5.1,28.8,1.2,0.1,23.2,13.3,,0.0,0.1,0.0,.003,,-3.8,-1.6,-5.5,-0.7
166,123,DeMar DeRozan,SF,30,SAS,60,2056,21.4,.598,.032,.421,1.9,15.8,8.9,25.6,1.4,0.6,11.4,26.7,,5.1,1.0,6.1,.143,,2.2,-0.5,1.7,1.9
167,124,Cheick Diallo,C,23,PHO,43,454,15.9,.685,.015,.280,6.3,24.0,15.0,7.3,1.0,2.1,16.8,16.7,,0.7,0.5,1.2,.125,,-1.3,-0.3,-1.6,0.0
168,125,Hamidou Diallo,SF,21,OKC,38,699,8.4,.488,.160,.205,4.8,14.3,9.7,4.5,2.0,1.0,13.4,17.4,,-0.6,0.8,0.2,.014,,-5.0,0.3,-4.7,-0.5
169,126,Gorgui Dieng,C,30,TOT,57,997,17.3,.562,.415,.244,8.9,26.3,17.4,10.0,2.2,4.5,12.7,17.8,,1.1,1.5,2.6,.125,,-0.1,1.6,1.5,0.9
170,126,Gorgui Dieng,C,30,MIN,46,778,17.8,.563,.433,.213,9.5,25.7,17.3,11.1,2.2,4.5,12.7,18.3,,1.0,1.1,2.1,.128,,0.4,1.5,1.9,0.7
171,126,Gorgui Dieng,C,30,MEM,11,219,15.4,.557,.333,.381,6.8,28.2,17.7,6.1,2.1,4.7,13.0,16.1,,0.1,0.4,0.5,.113,,-1.9,2.2,0.2,0.1
172,127,Spencer Dinwiddie,SG,26,BRK,63,1963,17.9,.541,.394,.436,1.7,9.4,5.7,35.5,0.9,0.9,12.4,29.1,,3.3,1.7,5.0,.122,,2.7,-0.8,1.8,1.9
173,128,Donte DiVincenzo,SG,23,MIL,59,1362,15.0,.570,.489,.173,4.6,15.7,10.5,13.3,2.7,1.2,12.9,16.9,,1.4,3.1,4.5,.158,,-0.6,2.7,2.1,1.4
174,129,Luka Dončić,PG,20,DAL,52,1723,27.7,.583,.442,.445,4.1,25.1,14.8,45.6,1.5,0.5,14.8,37.0,,5.5,2.2,7.7,.215,,7.5,0.9,8.4,4.5
175,130,Luguentz Dort,SG,20,OKC,29,637,7.3,.521,.465,.229,2.7,6.6,4.7,4.5,1.8,0.3,8.0,13.0,,0.2,0.5,0.7,.051,,-4.4,0.5,-3.9,-0.3
176,131,Damyean Dotson,SG,25,NYK,48,836,11.0,.527,.562,.114,1.2,10.7,5.8,10.0,1.3,0.5,6.5,16.5,,0.6,0.3,1.0,.055,,-1.0,-0.6,-1.5,0.1
177,132,Sekou Doumbouya,SF,19,DET,37,731,6.4,.478,.418,.198,3.1,15.2,9.1,3.4,1.3,0.9,12.2,17.1,,-0.8,0.5,-0.3,-0.018,,-5.1,-1.4,-6.6,-0.8
178,133,PJ Dozier,PG,23,DEN,21,234,9.3,.449,.308,.121,2.4,11.9,7.1,17.5,1.5,2.0,10.3,19.8,,-0.1,0.2,0.1,.020,,-4.3,-0.8,-5.1,-0.2
179,134,Goran Dragić,PG,33,MIA,53,1505,16.3,.576,.472,.336,2.0,9.7,6.0,28.6,1.0,0.5,14.6,25.7,,2.2,1.1,3.3,.104,,1.8,-1.9,-0.1,0.7
180,135,Andre Drummond,C,26,TOT,56,1844,22.2,.552,.045,.370,15.1,37.8,26.3,13.7,2.9,4.2,18.0,25.8,,0.7,3.6,4.3,.113,,0.0,1.1,1.1,1.4
181,135,Andre Drummond,C,26,DET,49,1654,22.2,.550,.031,.376,15.3,38.1,26.6,14.0,2.9,4.1,18.0,25.4,,0.8,3.3,4.1,.118,,0.0,1.2,1.1,1.3
182,135,Andre Drummond,C,26,CLE,7,190,22.5,.571,.154,.330,12.7,35.4,23.9,11.1,2.6,4.5,18.1,28.6,,0.0,0.3,0.3,.071,,-0.2,0.7,0.4,0.1
183,136,Jared Dudley,SF,34,LAL,40,311,7.4,.570,.680,.040,1.8,13.0,7.5,7.4,1.8,0.8,10.5,7.7,,0.2,0.4,0.7,.103,,-2.6,1.9,-0.8,0.1
184,137,Kris Dunn,PG,25,CHI,51,1269,12.1,.510,.327,.158,1.9,14.9,8.1,19.5,3.8,1.3,15.7,14.6,,0.3,2.0,2.2,.084,,-3.7,3.2,-0.6,0.4
185,138,Carsen Edwards,SG,21,BOS,35,316,6.5,.446,.602,.115,2.1,12.4,7.3,9.5,1.5,0.9,11.2,18.1,,-0.3,0.4,0.1,.013,,-4.6,-0.4,-5.0,-0.2
186,139,Henry Ellenson,PF,23,BRK,5,15,-1.2,.143,.571,.000,14.1,26.7,20.6,8.8,0.0,0.0,0.0,19.5,,-0.1,0.0,-0.1,-0.180,,-7.7,-3.0,-10.8,0.0
187,140,Wayne Ellington,SG,32,NYK,34,533,8.7,.518,.812,.079,0.8,11.3,5.9,10.5,1.1,0.7,9.1,14.9,,0.2,0.2,0.4,.039,,-1.8,-0.8,-2.7,-0.1
188,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
189,141,Joel Embiid,C,25,PHI,43,1302,25.7,.591,.231,.541,9.9,33.0,21.4,17.2,1.4,3.8,13.4,32.5,,3.0,2.4,5.4,.199,,3.9,1.3,5.2,2.3
190,142,James Ennis,SF,29,TOT,60,1030,11.5,.555,.472,.262,6.3,14.7,10.5,7.1,1.3,1.7,11.5,15.3,,0.9,1.2,2.0,.095,,-2.2,-0.3,-2.5,-0.1
191,142,James Ennis,SF,29,PHI,49,776,12.3,.564,.469,.270,6.8,14.5,10.7,7.4,1.4,1.5,10.9,15.8,,0.8,0.9,1.8,.109,,-1.6,0.1,-1.6,0.1
192,142,James Ennis,SF,29,ORL,11,254,9.2,.524,.484,.234,4.9,15.3,9.9,6.1,1.0,2.1,13.5,13.9,,0.0,0.2,0.3,.052,,-3.9,-1.5,-5.4,-0.2
193,143,Drew Eubanks,PF,22,SAS,13,123,15.3,.776,.036,.393,7.0,22.8,14.9,3.5,0.4,3.6,21.5,14.8,,0.2,0.1,0.3,.121,,-2.6,-1.9,-4.5,-0.1
194,144,Jacob Evans,SG,22,TOT,29,418,5.5,.436,.291,.216,2.2,8.6,5.3,10.8,1.3,2.6,14.6,17.5,,-0.7,0.2,-0.5,-0.054,,-5.8,-1.4,-7.2,-0.5
195,144,Jacob Evans,SG,22,GSW,27,414,5.7,.439,.286,.218,2.3,8.7,5.4,10.9,1.3,2.6,14.6,17.6,,-0.6,0.2,-0.5,-0.052,,-5.8,-1.4,-7.1,-0.5
196,144,Jacob Evans,SG,22,MIN,2,4,-9.6,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,,0.0,0.0,0.0,-0.265,,-10.6,-5.6,-16.2,0.0
197,145,Dante Exum,SG,24,TOT,35,485,10.4,.576,.361,.361,2.8,12.6,7.6,11.5,1.3,1.4,18.4,15.0,,0.2,0.2,0.4,.043,,-2.5,-0.5,-3.0,-0.1
198,145,Dante Exum,SG,24,UTA,11,83,4.8,.503,.261,.087,4.2,11.4,7.9,11.8,0.6,2.0,29.5,17.9,,-0.2,0.1,-0.1,-0.054,,-5.1,-0.5,-5.6,-0.1
199,145,Dante Exum,SG,24,CLE,24,402,11.5,.592,.385,.427,2.5,12.8,7.6,11.4,1.5,1.3,15.6,14.3,,0.4,0.2,0.5,.063,,-2.0,-0.5,-2.5,0.0
200,146,Tacko Fall,C,24,BOS,6,24,23.9,.713,.000,.250,0.0,48.7,24.6,0.0,0.0,7.7,18.4,29.0,,0.0,0.1,0.1,.102,,-1.9,3.0,1.1,0.0
201,147,Derrick Favors,C,28,NOP,45,1089,19.0,.624,.023,.203,14.1,29.0,21.5,9.8,1.1,3.4,13.3,14.4,,2.4,1.4,3.8,.168,,0.9,0.2,1.1,0.9
202,148,Cristiano Felício,PF,27,CHI,22,386,12.8,.671,.037,.426,15.0,14.1,14.6,5.7,1.2,0.5,21.9,9.1,,0.7,0.3,1.0,.126,,-1.5,-1.6,-3.1,-0.1
203,149,Terrance Ferguson,SF,21,OKC,50,1170,4.1,.504,.779,.095,2.3,4.6,3.5,5.0,1.1,1.2,12.6,9.0,,-0.1,0.8,0.6,.027,,-4.4,0.3,-4.2,-0.7
204,150,Bruno Fernando,C,21,ATL,55,697,12.1,.546,.189,.255,10.1,20.3,15.1,10.0,1.2,2.0,16.2,15.5,,0.4,0.4,0.8,.057,,-3.1,-1.0,-4.1,-0.4
205,151,Yogi Ferrell,PG,26,SAC,44,484,10.7,.499,.408,.219,1.4,10.0,5.6,17.6,1.4,0.8,11.9,18.9,,0.1,0.3,0.4,.036,,-2.1,-0.4,-2.5,-0.1
206,152,Dorian Finney-Smith,PF,26,DAL,63,1860,12.2,.594,.579,.217,7.1,12.3,9.8,7.0,1.1,1.7,11.1,12.7,,2.8,1.6,4.4,.114,,0.1,-0.2,-0.1,0.9
207,153,Bryn Forbes,SG,26,SAS,62,1559,11.3,.570,.654,.155,0.8,7.7,4.2,9.7,1.0,0.0,8.4,18.7,,1.3,0.2,1.5,.045,,-0.6,-2.1,-2.7,-0.3
208,154,Evan Fournier,SG,27,ORL,61,1931,16.7,.599,.467,.236,0.9,8.0,4.4,16.6,1.8,0.7,11.1,24.2,,2.8,1.7,4.4,.110,,1.5,-0.3,1.2,1.6
209,155,De'Aaron Fox,PG,22,SAC,45,1426,20.4,.556,.221,.442,2.3,12.3,7.2,35.4,2.2,1.5,14.6,29.6,,2.1,1.3,3.5,.117,,2.0,-0.4,1.7,1.3
210,156,Melvin Frazier,SG,23,ORL,15,51,7.5,.480,.412,.235,2.0,6.5,4.2,2.8,3.8,3.5,13.8,18.5,,-0.1,0.1,0.0,.003,,-6.1,1.6,-4.5,0.0
211,157,Michael Frazier,SG,25,HOU,8,66,2.4,.513,.727,.545,1.6,3.2,2.4,1.9,1.4,0.0,12.8,9.8,,0.0,0.0,0.0,.016,,-7.8,-0.9,-8.7,-0.1
212,158,Tim Frazier,PG,29,DET,27,355,9.8,.464,.319,.255,2.8,7.8,5.3,36.5,1.9,0.9,25.6,17.3,,-0.1,0.2,0.1,.017,,-2.9,-1.6,-4.6,-0.2
213,159,Markelle Fultz,PG,21,ORL,63,1781,14.4,.526,.176,.211,1.9,11.0,6.3,28.8,2.2,0.5,15.3,20.7,,0.8,1.9,2.6,.071,,-2.0,0.2,-1.7,0.1
214,160,Wenyen Gabriel,PF,22,TOT,27,209,9.7,.547,.435,.435,9.1,14.1,11.6,5.0,2.3,2.5,22.6,14.5,,0.0,0.2,0.2,.043,,-3.9,0.1,-3.8,-0.1
215,160,Wenyen Gabriel,PF,22,SAC,11,61,7.5,.444,.471,.588,7.2,11.4,9.2,6.7,2.4,3.1,18.9,18.9,,-0.1,0.1,0.0,-0.027,,-4.4,0.4,-3.9,0.0
