,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
216,160,Wenyen Gabriel,PF,22,POR,16,148,10.5,.614,.414,.345,9.9,15.2,12.6,4.4,2.3,2.3,24.8,12.7,,0.1,0.1,0.2,.072,,-3.7,0.0,-3.7,-0.1
217,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
218,161,Daniel Gafford,C,21,CHI,42,588,16.2,.681,.000,.447,8.9,10.3,9.6,5.1,1.1,8.6,14.6,13.4,,1.1,0.7,1.8,.146,,-2.9,1.5,-1.4,0.1
219,162,Danilo Gallinari,PF,31,OKC,55,1690,19.5,.611,.538,.352,2.2,17.1,9.9,10.5,1.2,0.2,7.5,24.4,,4.1,1.6,5.7,.163,,4.2,-1.0,3.2,2.2
220,163,Langston Galloway,SG,28,DET,65,1674,12.2,.585,.617,.160,2.1,7.9,5.0,8.7,1.4,0.5,6.6,15.8,,2.3,0.7,3.1,.088,,0.0,-0.8,-0.8,0.5
221,164,Darius Garland,PG,20,CLE,59,1824,8.5,.498,.423,.103,1.6,5.2,3.4,18.5,1.1,0.2,17.1,20.6,,-1.3,0.0,-1.3,-0.034,,-2.7,-3.0,-5.7,-1.7
222,165,Marc Gasol,C,35,TOR,36,990,11.9,.546,.538,.153,3.2,20.8,12.2,16.9,1.3,3.2,14.6,12.7,,0.9,1.8,2.6,.128,,-0.8,2.6,1.8,1.0
223,166,Rudy Gay,PF,33,SAS,59,1267,14.3,.542,.369,.227,4.8,22.3,13.5,11.5,1.0,1.9,12.6,21.1,,0.5,0.9,1.4,.052,,-0.5,-1.1,-1.5,0.2
224,167,Paul George,SF,29,LAC,41,1199,20.4,.583,.493,.280,1.9,18.3,10.3,21.0,2.2,1.5,13.2,29.6,,1.8,2.0,3.8,.151,,3.4,1.1,4.5,2.0
225,168,Taj Gibson,C,34,NYK,60,988,15.7,.600,.043,.196,11.5,16.8,14.1,7.8,1.2,2.5,13.3,14.8,,1.6,0.7,2.4,.114,,-0.9,-0.5,-1.4,0.2
226,169,Harry Giles,PF,21,SAC,38,579,16.3,.586,.000,.208,6.3,25.2,15.5,13.4,1.8,2.3,13.4,19.6,,0.7,0.7,1.4,.120,,-2.2,1.1,-1.1,0.1
227,170,Shai Gilgeous-Alexander,SG,21,OKC,63,2214,17.9,.566,.237,.339,2.3,16.4,9.6,14.8,1.5,1.7,9.8,23.7,,2.9,2.6,5.5,.120,,1.3,0.3,1.6,2.0
228,171,Rudy Gobert,C,27,UTA,62,2142,21.8,.700,.000,.725,11.3,31.3,21.8,6.5,1.1,4.8,15.2,16.1,,6.0,4.0,10.0,.225,,1.8,1.9,3.7,3.1
229,172,Brandon Goodwin,PG,24,ATL,34,430,11.7,.507,.458,.158,2.7,15.4,9.0,18.0,1.3,0.8,12.5,22.4,,-0.1,0.2,0.1,.012,,-1.5,-1.3,-2.8,-0.1
230,173,Aaron Gordon,PF,24,ORL,57,1882,14.9,.512,.312,.280,5.7,19.5,12.4,16.9,1.3,1.7,10.2,20.7,,1.2,2.1,3.3,.084,,-0.4,0.1,-0.3,0.8
231,174,Eric Gordon,SG,31,HOU,33,943,10.6,.512,.660,.234,0.9,6.1,3.5,7.9,1.1,1.1,7.0,21.9,,0.2,0.5,0.8,.038,,-1.4,-1.9,-3.3,-0.3
232,175,Devonte' Graham,PG,24,CHO,62,2174,15.6,.533,.608,.247,2.0,8.8,5.3,35.3,1.4,0.6,14.4,24.7,,2.3,0.9,3.2,.070,,2.4,-2.1,0.3,1.2
233,176,Treveon Graham,SG,26,TOT,54,917,6.5,.453,.492,.235,5.6,11.6,8.5,6.3,1.2,0.5,9.6,13.1,,-0.2,0.4,0.1,.007,,-4.5,-1.0,-5.5,-0.8
234,176,Treveon Graham,SG,26,MIN,33,663,6.0,.447,.474,.211,4.4,11.7,7.9,6.1,1.2,0.2,9.0,13.0,,-0.2,0.3,0.0,.003,,-5.0,-0.8,-5.8,-0.6
235,176,Treveon Graham,SG,26,ATL,21,254,7.9,.469,.540,.302,8.8,11.1,10.0,6.9,1.3,1.3,11.2,13.1,,0.0,0.1,0.1,.019,,-3.3,-1.5,-4.8,-0.2
236,177,Jerami Grant,PF,25,DEN,63,1659,14.2,.582,.392,.309,3.6,11.6,7.6,6.7,1.3,2.9,8.0,17.9,,2.3,1.7,4.0,.115,,-0.1,-0.3,-0.4,0.7
237,178,Josh Gray,PG,26,NOP,2,23,-5.0,.500,.000,.000,4.6,4.6,4.6,10.4,0.0,0.0,71.4,12.4,,-0.1,0.0,-0.1,-0.224,,-11.2,-4.8,-16.0,-0.1
238,179,Danny Green,SG,32,LAL,60,1500,11.1,.563,.702,.105,3.3,11.4,7.4,7.1,2.3,1.7,10.9,13.9,,1.0,2.3,3.3,.107,,-0.8,1.6,0.8,1.1
239,180,Draymond Green,PF,29,GSW,43,1222,12.6,.489,.408,.263,2.0,22.3,11.8,31.2,2.3,2.4,21.8,15.7,,-0.2,1.3,1.2,.045,,-2.1,1.8,-0.3,0.5
240,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
241,181,JaMychal Green,PF,29,LAC,54,1104,10.6,.547,.673,.150,7.0,24.1,15.8,4.9,1.1,1.6,12.3,13.5,,0.7,1.8,2.5,.108,,-1.6,0.6,-1.0,0.3
242,182,Javonte Green,SF,26,BOS,44,414,12.3,.558,.235,.367,4.7,15.9,10.4,7.6,2.7,1.6,13.7,13.6,,0.3,0.7,1.0,.113,,-2.4,1.8,-0.7,0.1
243,183,Jeff Green,PF,33,TOT,39,734,13.2,.582,.518,.286,3.5,12.6,8.2,6.3,1.4,1.7,11.1,19.1,,0.6,0.8,1.4,.093,,-0.3,0.1,-0.2,0.3
244,183,Jeff Green,PF,33,UTA,30,553,10.1,.523,.533,.323,2.9,12.7,8.0,5.2,1.1,1.5,10.8,19.8,,0.0,0.6,0.6,.048,,-1.8,-0.2,-2.1,0.0
245,183,Jeff Green,PF,33,HOU,9,181,22.4,.784,.467,.167,5.2,12.2,8.7,9.6,2.3,2.4,12.3,16.7,,0.7,0.2,0.9,.229,,4.5,1.0,5.5,0.3
246,184,Blake Griffin,PF,30,DET,18,512,11.9,.476,.444,.392,3.7,15.0,9.3,18.0,0.7,1.1,12.0,28.4,,-0.4,0.3,-0.1,-0.010,,-1.7,-2.6,-4.2,-0.3
247,185,Marko Guduric,SG,24,MEM,42,476,8.8,.515,.526,.162,3.1,12.3,7.8,12.4,1.2,1.5,17.9,17.6,,-0.2,0.4,0.1,.013,,-2.6,-0.9,-3.5,-0.2
248,186,Kyle Guy,SG,22,SAC,2,4,9.8,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,,0.0,0.0,0.0,-0.022,,-1.4,-2.7,-4.1,0.0
249,187,Rui Hachimura,PF,21,WAS,40,1189,13.8,.539,.160,.238,5.6,17.1,11.1,8.3,1.3,0.4,7.4,18.8,,1.2,0.3,1.6,.063,,-1.1,-2.1,-3.2,-0.4
250,188,Devon Hall,SG,24,OKC,5,20,3.6,.370,.400,.800,0.0,5.4,2.8,19.1,0.0,0.0,12.9,17.1,,0.0,0.0,0.0,-0.064,,-6.2,-3.6,-9.7,0.0
251,189,Donta Hall,PF,22,DET,3,41,7.7,.434,.000,1.000,13.7,16.8,15.2,6.2,1.2,2.0,25.8,8.3,,0.0,0.0,0.0,.050,,-4.6,-1.1,-5.6,0.0
252,190,Dusty Hannahs,SG,26,MEM,2,13,21.3,.607,.333,.222,0.0,7.9,4.0,0.0,0.0,0.0,0.0,31.6,,0.0,0.0,0.0,.147,,4.9,-2.4,2.5,0.0
253,191,Tim Hardaway,SG,27,DAL,61,1738,15.1,.584,.571,.193,1.3,9.7,5.6,10.3,1.0,0.2,6.8,21.8,,3.1,1.0,4.1,.113,,1.7,-1.3,0.4,1.1
254,192,James Harden,SG,30,HOU,60,2205,28.2,.614,.555,.516,3.0,15.3,9.1,34.4,2.2,2.0,13.9,36.4,,8.5,2.6,11.2,.243,,7.9,1.2,9.1,6.2
255,193,Maurice Harkless,SF,26,TOT,60,1374,9.6,.575,.352,.236,4.1,13.4,8.8,5.9,2.0,2.1,15.0,10.5,,0.7,1.9,2.6,.091,,-2.7,2.0,-0.7,0.5
256,193,Maurice Harkless,SF,26,LAC,50,1141,9.6,.584,.336,.194,4.4,13.5,9.0,5.5,2.0,2.3,16.3,10.3,,0.5,1.7,2.3,.096,,-2.6,2.4,-0.2,0.5
257,193,Maurice Harkless,SF,26,NYK,10,233,9.4,.540,.420,.420,2.7,12.7,7.5,7.7,1.7,1.2,9.2,11.9,,0.2,0.2,0.3,.066,,-3.1,0.1,-3.0,-0.1
258,194,Jared Harper,PG,22,PHO,3,8,-5.3,.250,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,-0.252,,-10.1,-5.7,-15.7,0.0
259,195,Montrezl Harrell,C,26,LAC,62,1730,23.1,.608,.021,.436,9.9,16.2,13.1,10.2,1.1,3.6,10.2,25.5,,4.4,2.5,7.0,.193,,2.4,0.5,3.0,2.2
260,196,Gary Harris,SG,25,DEN,55,1755,9.8,.518,.403,.175,1.6,8.7,5.2,9.0,2.1,0.7,9.6,15.1,,0.5,1.7,2.2,.059,,-2.8,0.6,-2.3,-0.1
261,197,Joe Harris,SF,28,BRK,62,1919,12.7,.590,.524,.119,3.3,11.0,7.2,10.2,0.9,0.7,11.0,18.0,,2.0,1.7,3.7,.093,,0.0,-0.4,-0.4,0.8
262,198,Tobias Harris,PF,27,PHI,64,2214,16.8,.558,.306,.181,2.6,19.0,10.8,14.5,1.1,1.3,8.0,23.6,,2.9,2.6,5.5,.119,,0.9,-0.3,0.6,1.5
263,199,Shaquille Harrison,SF,26,CHI,42,455,17.6,.561,.253,.304,4.2,14.8,9.2,15.0,3.5,3.3,9.6,18.6,,0.7,0.7,1.4,.146,,0.2,2.4,2.6,0.5
264,200,Josh Hart,SF,24,NOP,57,1563,11.7,.556,.676,.189,3.6,21.4,12.5,8.0,1.7,1.1,11.1,15.3,,1.0,1.7,2.7,.083,,-1.0,0.4,-0.6,0.6
265,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
266,201,Isaiah Hartenstein,C,21,HOU,23,266,18.7,.674,.075,.418,11.3,24.1,17.7,9.8,1.6,3.9,16.8,14.8,,0.7,0.4,1.1,.191,,-0.8,1.3,0.6,0.2
267,202,Udonis Haslem,PF,39,MIA,3,21,3.0,.322,.333,.667,0.0,41.0,21.4,6.2,0.0,0.0,0.0,16.3,,0.0,0.0,0.0,-0.031,,-9.7,-3.2,-12.8,-0.1
268,203,Jaxson Hayes,C,19,NOP,56,951,17.8,.675,.017,.736,9.0,15.7,12.3,7.5,1.1,4.6,11.6,15.1,,2.5,1.0,3.5,.176,,-0.6,0.7,0.1,0.5
269,204,Gordon Hayward,SF,29,BOS,44,1465,17.9,.591,.310,.182,3.2,17.5,10.4,18.9,1.1,1.2,10.8,20.8,,2.9,1.9,4.8,.157,,2.6,0.2,2.7,1.7
270,205,John Henson,PF,29,TOT,40,600,17.0,.578,.211,.269,8.5,21.8,15.1,13.4,2.0,6.0,15.8,16.3,,0.6,0.8,1.4,.110,,-1.1,2.0,0.9,0.4
271,205,John Henson,PF,29,CLE,29,412,17.0,.539,.258,.275,8.5,22.3,15.4,15.2,1.9,6.6,13.5,16.1,,0.4,0.5,0.9,.109,,-1.1,2.2,1.1,0.3
272,205,John Henson,PF,29,DET,11,188,17.1,.670,.098,.255,8.3,20.8,14.5,9.3,2.1,4.4,20.9,16.6,,0.2,0.2,0.4,.111,,-1.1,1.8,0.7,0.1
273,206,Dewan Hernandez,C,23,TOR,4,11,4.2,.340,.200,.400,19.6,47.0,33.6,0.0,4.3,0.0,14.5,26.8,,0.0,0.0,0.0,.003,,-18.2,-3.1,-21.3,-0.1
274,207,Juan Hernangómez,PF,24,TOT,47,804,10.1,.509,.515,.294,5.6,19.9,12.6,6.8,1.1,1.0,10.5,15.6,,0.2,0.7,0.9,.051,,-2.5,-1.1,-3.6,-0.3
275,207,Juan Hernangómez,PF,24,DEN,34,422,6.9,.442,.545,.227,6.3,18.8,12.5,6.7,0.6,1.1,12.9,14.3,,-0.2,0.4,0.1,.015,,-4.0,-1.1,-5.1,-0.3
276,207,Juan Hernangómez,PF,24,MIN,13,382,13.6,.565,.488,.352,4.8,21.2,12.7,6.9,1.6,0.9,8.3,16.9,,0.4,0.3,0.7,.091,,-0.9,-1.1,-2.0,0.0
277,208,Willy Hernangómez,C,25,CHO,31,375,19.2,.576,.158,.424,12.1,27.5,19.5,13.5,1.3,1.7,15.4,22.9,,0.4,0.4,0.8,.106,,0.6,-0.6,0.0,0.2
278,209,Tyler Herro,SG,20,MIA,46,1273,11.4,.535,.476,.149,1.3,14.5,8.2,11.1,1.1,0.5,11.3,22.0,,-0.2,1.1,0.9,.035,,-0.9,-1.4,-2.3,-0.1
279,210,Kevin Hervey,PF,23,OKC,7,19,-14.9,.091,.727,.000,0.0,11.3,5.8,6.7,0.0,0.0,0.0,25.5,,-0.2,0.0,-0.2,-0.471,,-13.3,-6.4,-19.7,-0.1
280,211,Mario Hezonja,PF,24,POR,46,752,9.4,.521,.333,.274,3.5,18.0,10.9,7.3,1.7,1.0,13.7,13.6,,0.1,0.6,0.7,.045,,-3.1,0.3,-2.8,-0.2
281,212,Buddy Hield,SG,27,SAC,64,2045,16.3,.566,.582,.123,3.1,14.1,8.4,15.8,1.4,0.8,11.8,27.1,,1.7,1.5,3.1,.074,,2.7,-1.3,1.4,1.7
282,213,George Hill,PG,33,MIL,52,1103,17.5,.668,.452,.247,4.3,9.2,6.9,18.4,1.7,0.3,11.6,15.8,,3.2,1.9,5.1,.220,,2.0,1.3,3.2,1.5
283,214,Solomon Hill,SF,28,TOT,53,969,10.1,.548,.633,.171,2.9,13.4,8.2,12.8,1.7,0.9,14.9,13.3,,0.5,0.9,1.4,.068,,-1.7,0.2,-1.5,0.1
284,214,Solomon Hill,SF,28,MEM,48,901,10.2,.549,.631,.163,2.8,13.7,8.4,13.3,1.6,0.7,13.8,13.4,,0.5,0.8,1.3,.071,,-1.6,0.1,-1.5,0.1
285,214,Solomon Hill,SF,28,MIA,5,68,8.2,.545,.667,.333,3.5,9.5,6.6,5.8,3.6,4.4,30.4,12.8,,-0.1,0.1,0.0,.027,,-3.2,2.2,-1.0,0.0
286,215,Jaylen Hoard,SF,20,POR,13,103,14.9,.504,.094,.406,14.3,17.8,16.1,5.4,2.3,0.0,9.6,17.2,,0.1,0.1,0.2,.095,,-0.8,-1.1,-1.9,0.0
287,216,Aaron Holiday,PG,23,IND,57,1334,12.0,.522,.409,.148,1.8,8.9,5.4,19.6,1.6,0.9,12.5,19.5,,0.5,1.3,1.8,.065,,-1.1,-0.5,-1.6,0.1
288,217,Jrue Holiday,SG,29,NOP,55,1922,17.6,.535,.346,.183,3.8,10.9,7.3,29.8,2.2,1.9,13.6,24.7,,2.1,1.8,4.0,.099,,2.0,0.3,2.3,2.1
289,218,Justin Holiday,SG,30,IND,64,1596,12.6,.599,.666,.139,2.1,11.9,7.1,7.2,2.3,2.2,8.1,13.5,,1.7,2.2,3.9,.118,,0.0,1.5,1.6,1.4
290,219,Rondae Hollis-Jefferson,SF,25,TOR,52,998,15.5,.533,.058,.437,11.0,15.8,13.4,12.9,2.1,2.1,12.2,17.2,,1.4,1.7,3.2,.153,,-0.9,1.5,0.5,0.6
291,220,Richaun Holmes,C,26,SAC,39,1125,20.5,.685,.000,.312,11.5,21.3,16.3,5.4,1.7,4.7,11.8,16.0,,3.2,1.5,4.6,.198,,0.6,0.9,1.5,1.0
292,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
293,221,Rodney Hood,SF,27,POR,21,619,12.2,.625,.413,.157,1.7,10.2,6.0,7.1,1.3,0.5,9.4,13.9,,0.9,0.2,1.1,.086,,-0.4,-0.5,-1.0,0.2
294,222,Al Horford,C,33,PHI,59,1819,15.3,.520,.401,.114,5.5,18.9,12.2,18.9,1.4,2.5,8.5,17.5,,2.3,2.5,4.7,.125,,0.8,1.2,2.0,1.8
295,223,Talen Horton-Tucker,SG,19,LAL,2,5,14.8,.000,1.000,.000,0.0,0.0,0.0,44.8,9.5,0.0,0.0,8.4,,0.0,0.0,0.0,.110,,0.7,7.2,7.9,0.0
296,224,Danuel House,SF,26,HOU,57,1726,11.5,.571,.649,.178,3.4,11.5,7.4,5.9,1.7,1.6,8.4,13.4,,1.9,1.6,3.5,.097,,-0.5,0.1,-0.4,0.7
297,225,Dwight Howard,C,34,LAL,62,1193,18.7,.696,.019,.700,14.6,26.9,20.9,4.8,1.1,5.6,17.8,14.5,,2.6,2.4,5.0,.202,,-0.8,1.3,0.5,0.8
298,226,William Howard,SG,26,HOU,2,13,-12.7,.000,1.000,.000,0.0,16.2,8.0,9.0,0.0,0.0,20.0,15.9,,-0.1,0.0,-0.1,-0.354,,-14.8,-5.7,-20.5,-0.1
299,227,Kevin Huerter,SG,21,ATL,55,1731,11.5,.537,.549,.106,2.2,12.0,7.0,17.2,1.3,1.3,12.1,17.2,,0.9,0.6,1.5,.041,,-0.5,-0.9,-1.5,0.2
300,228,De'Andre Hunter,SF,22,ATL,62,1982,8.6,.520,.446,.212,2.3,13.1,7.6,8.0,1.0,0.8,12.2,17.5,,-0.5,0.5,0.0,.000,,-3.0,-1.8,-4.8,-1.4
301,229,Chandler Hutchison,SF,23,CHI,28,527,12.4,.521,.217,.446,3.6,19.8,11.3,7.4,2.5,1.3,11.4,19.1,,0.0,0.7,0.7,.060,,-2.7,0.1,-2.6,-0.1
302,230,Serge Ibaka,C,30,TOR,50,1377,18.0,.593,.266,.191,8.2,23.3,15.9,8.8,0.8,2.9,12.9,24.1,,1.5,2.4,3.9,.136,,0.6,-0.1,0.5,0.9
303,231,Andre Iguodala,SG,36,MIA,13,242,10.4,.542,.460,.160,4.9,17.8,11.6,13.3,1.4,6.2,23.0,12.7,,0.0,0.4,0.3,.065,,-2.9,1.5,-1.4,0.0
304,232,Ersan İlyasova,PF,32,MIL,56,895,15.2,.591,.428,.259,7.1,22.5,15.2,7.0,1.2,1.4,9.3,16.4,,1.5,1.9,3.4,.180,,-0.1,0.7,0.6,0.6
305,233,Joe Ingles,SF,32,UTA,64,1916,12.5,.588,.628,.170,1.4,12.7,7.3,24.0,1.5,0.4,18.9,15.0,,2.4,1.9,4.3,.108,,0.0,0.7,0.7,1.3
306,234,Brandon Ingram,PF,22,NOP,56,1919,19.2,.590,.352,.328,2.7,16.6,9.6,19.8,1.3,1.6,13.1,28.2,,3.2,1.7,4.9,.122,,3.0,-0.4,2.5,2.2
307,235,Kyrie Irving,PG,27,BRK,20,658,26.3,.595,.341,.245,3.5,12.3,8.1,37.4,1.9,1.3,10.1,32.6,,2.1,0.8,3.0,.216,,6.7,1.0,7.7,1.6
308,236,Jonathan Isaac,SF,22,ORL,32,949,16.9,.542,.283,.227,6.2,19.3,12.5,7.0,2.6,7.4,11.7,18.3,,0.4,1.9,2.3,.114,,-0.9,2.9,2.0,1.0
309,237,Wesley Iwundu,SF,25,ORL,44,793,9.9,.514,.340,.387,3.0,12.4,7.6,8.1,1.5,1.3,7.1,13.1,,0.5,0.8,1.3,.079,,-3.3,0.4,-2.9,-0.2
310,238,Frank Jackson,PG,21,NOP,51,656,7.7,.500,.467,.249,3.0,8.4,5.7,8.6,1.1,0.5,13.1,20.4,,-0.4,0.3,-0.1,-0.005,,-4.0,-2.1,-6.1,-0.7
311,239,Jaren Jackson,C,20,MEM,54,1512,16.2,.590,.485,.237,3.7,13.7,8.8,7.5,1.1,5.0,10.8,23.9,,1.5,1.7,3.2,.100,,0.2,-0.1,0.1,0.8
312,240,Josh Jackson,SG,22,MEM,17,337,13.8,.524,.469,.279,3.5,14.0,8.9,11.3,2.4,2.3,11.3,23.0,,0.0,0.4,0.4,.060,,-1.3,1.1,-0.2,0.2
313,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
314,241,Justin Jackson,PF,24,DAL,56,904,10.2,.504,.485,.144,3.1,12.7,8.0,6.9,0.6,0.8,3.6,15.9,,0.7,0.6,1.3,.067,,-1.5,-1.4,-2.9,-0.2
315,242,Reggie Jackson,PG,29,TOT,22,537,14.4,.518,.436,.168,3.1,10.5,6.8,28.5,0.9,0.6,12.1,24.5,,0.5,0.3,0.8,.069,,1.3,-1.4,-0.2,0.3
316,242,Reggie Jackson,PG,29,DET,14,381,14.8,.492,.414,.167,3.2,9.0,6.1,30.8,1.0,0.2,9.8,27.0,,0.3,0.1,0.4,.049,,1.7,-2.2,-0.5,0.1
317,242,Reggie Jackson,PG,29,LAC,8,156,13.5,.617,.519,.173,2.7,14.2,8.6,22.9,0.6,1.7,20.0,18.6,,0.2,0.2,0.4,.117,,0.2,0.6,0.8,0.1
318,243,Justin James,SG,23,SAC,34,218,11.5,.487,.333,.269,3.0,12.7,7.8,10.8,1.3,3.9,8.4,19.0,,0.0,0.2,0.2,.037,,-0.9,0.2,-0.7,0.1
319,244,LeBron James,PG,35,LAL,59,2060,25.9,.581,.322,.293,3.1,20.8,12.2,49.6,1.7,1.3,15.3,31.5,,6.0,3.3,9.4,.218,,6.7,1.8,8.5,5.5
320,245,Amile Jefferson,PF,26,ORL,18,74,8.9,.372,.000,1.000,14.0,19.5,16.6,7.2,0.7,3.7,13.0,13.6,,0.0,0.1,0.0,.023,,-5.0,-1.0,-6.0,-0.1
321,246,DaQuan Jeffries,SG,22,SAC,6,19,10.7,.500,.571,.000,5.8,0.0,3.0,7.8,2.6,0.0,0.0,16.1,,0.0,0.0,0.0,.081,,-2.3,-0.2,-2.5,0.0
322,247,Ty Jerome,PG,22,PHO,27,300,8.8,.449,.437,.136,2.2,12.9,7.4,19.3,2.2,0.9,14.2,18.0,,-0.2,0.3,0.0,.007,,-3.4,0.1,-3.3,-0.1
323,248,Alize Johnson,SF,23,IND,13,54,10.8,.510,.000,.400,14.4,22.3,18.4,5.0,0.0,0.0,14.5,16.8,,0.0,0.1,0.1,.071,,-3.1,-1.7,-4.8,0.0
