,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
324,249,B.J. Johnson,SF,24,ORL,8,46,2.5,.344,.333,.111,2.3,12.1,7.0,6.2,2.1,0.0,13.7,20.6,,-0.2,0.0,-0.1,-0.133,,-7.4,-2.5,-9.8,-0.1
325,250,Cameron Johnson,PF,23,PHO,49,996,12.2,.576,.705,.142,4.3,11.5,7.8,7.3,1.4,1.4,7.7,16.0,,1.1,0.7,1.8,.087,,0.5,-0.7,-0.2,0.5
326,251,James Johnson,PF,32,TOT,31,594,14.6,.572,.433,.239,4.1,16.3,10.2,18.2,1.8,4.8,17.2,19.1,,0.3,0.8,1.1,.089,,-1.4,1.4,0.0,0.3
327,251,James Johnson,PF,32,MIA,18,281,11.1,.547,.517,.161,3.3,16.9,10.4,11.1,1.0,4.6,13.9,17.0,,0.0,0.4,0.4,.067,,-2.5,0.6,-1.9,0.0
328,251,James Johnson,PF,32,MIN,13,313,17.7,.589,.368,.298,4.9,15.7,10.1,24.6,2.5,5.0,19.4,21.0,,0.3,0.4,0.7,.108,,-0.4,2.0,1.6,0.3
329,252,Keldon Johnson,SF,20,SAS,8,79,17.7,.602,.179,.357,4.1,16.4,10.2,9.4,2.4,1.1,8.5,19.5,,0.1,0.1,0.2,.124,,0.5,-0.6,-0.1,0.0
330,253,Stanley Johnson,PF,23,TOR,20,96,3.1,.342,.419,.194,3.4,20.5,12.1,11.0,2.0,2.0,19.2,18.6,,-0.3,0.2,-0.1,-0.068,,-7.7,1.4,-6.4,-0.1
331,254,Tyler Johnson,SG,27,PHO,31,515,8.1,.481,.485,.187,2.1,9.3,5.6,13.5,1.1,1.4,11.5,17.3,,-0.2,0.3,0.1,.012,,-3.0,-0.7,-3.6,-0.2
332,255,Nikola Jokić,C,24,DEN,64,2067,25.2,.603,.234,.279,8.2,26.8,17.5,34.2,1.8,1.9,15.5,26.7,,6.0,3.2,9.1,.212,,5.5,2.3,7.8,5.1
333,256,Damian Jones,C,24,ATL,55,887,15.6,.712,.051,.472,8.9,16.2,12.5,5.6,1.4,3.8,11.5,11.4,,2.2,0.6,2.8,.152,,-1.5,0.1,-1.5,0.1
334,257,Derrick Jones,SF,22,MIA,50,1219,14.4,.599,.390,.365,5.4,13.7,9.7,6.7,2.1,2.8,7.0,14.0,,2.1,1.6,3.7,.146,,-0.6,1.1,0.5,0.8
335,258,Tyus Jones,PG,23,MEM,64,1212,15.9,.535,.285,.126,0.8,8.0,4.4,32.1,2.2,0.4,10.8,17.1,,2.0,1.0,3.0,.118,,0.6,0.1,0.7,0.8
336,259,DeAndre Jordan,C,31,BRK,55,1207,20.1,.687,.000,.429,12.0,34.2,23.4,12.9,0.7,3.6,18.2,14.1,,2.9,2.2,5.2,.205,,1.1,1.8,3.0,1.5
337,260,Cory Joseph,PG,28,SAC,64,1538,10.3,.513,.363,.157,2.6,9.5,6.0,19.4,1.5,1.3,14.0,13.0,,1.2,1.0,2.2,.067,,-2.1,0.4,-1.7,0.1
338,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
339,261,Mfiondu Kabengele,C,22,LAC,12,64,18.2,.614,.625,.156,1.7,15.7,8.9,4.9,1.5,2.7,5.5,23.5,,0.1,0.1,0.2,.175,,2.2,-0.2,1.9,0.1
340,262,Frank Kaminsky,C,26,PHO,32,718,14.6,.554,.401,.315,4.6,20.2,12.2,14.8,0.9,1.2,9.4,20.8,,0.8,0.6,1.4,.093,,0.2,-0.3,-0.1,0.3
341,263,Enes Kanter,C,27,BOS,50,876,22.1,.597,.023,.286,17.0,30.2,23.7,8.4,1.1,3.9,12.8,19.4,,2.1,1.7,3.8,.209,,1.7,-0.2,1.6,0.8
342,264,Luke Kennard,SG,23,DET,28,922,14.4,.589,.535,.219,1.1,11.1,6.0,19.2,0.6,0.5,10.3,19.8,,1.6,0.3,1.9,.101,,1.1,-1.4,-0.3,0.4
343,265,Stanton Kidd,SF,27,UTA,4,15,-13.7,.000,.333,.000,0.0,21.0,11.0,8.0,0.0,0.0,40.0,14.6,,-0.1,0.0,-0.1,-0.327,,-15.7,-1.3,-17.0,-0.1
344,266,Michael Kidd-Gilchrist,PF-SF,26,TOT,21,231,4.2,.401,.333,.183,5.5,20.3,12.8,8.1,0.4,1.9,16.7,14.8,,-0.3,0.2,-0.2,-0.037,,-6.6,-1.0,-7.7,-0.3
345,266,Michael Kidd-Gilchrist,PF,26,CHO,12,160,6.1,.421,.321,.170,5.9,18.4,11.9,9.5,0.0,1.7,10.9,17.6,,-0.2,0.1,-0.1,-0.030,,-5.3,-1.7,-7.0,-0.2
346,266,Michael Kidd-Gilchrist,SF,26,DAL,9,71,-0.1,.254,.429,.286,4.5,24.5,14.7,5.0,1.4,2.4,43.2,8.4,,-0.2,0.1,-0.1,-0.055,,-9.6,0.5,-9.1,-0.1
347,267,Louis King,SF,20,DET,10,62,6.3,.448,.524,.143,1.8,16.7,9.2,11.8,1.6,0.0,8.2,17.1,,-0.1,0.0,0.0,-0.005,,-5.1,-1.1,-6.2,-0.1
348,268,Maxi Kleber,C,28,DAL,64,1626,13.9,.602,.613,.180,6.5,15.5,11.1,6.1,0.6,4.1,8.8,13.8,,2.9,1.6,4.5,.133,,0.6,0.0,0.7,1.1
349,269,Brandon Knight,PG,28,TOT,24,429,9.1,.512,.781,.181,0.8,8.7,4.7,21.5,1.1,0.6,16.8,20.9,,-0.1,0.1,0.0,-0.004,,-1.4,-2.3,-3.7,-0.2
350,269,Brandon Knight,PG,28,CLE,16,241,5.5,.431,.744,.151,1.4,7.9,4.6,18.0,1.0,0.7,14.9,19.1,,-0.3,0.0,-0.3,-0.062,,-3.9,-2.9,-6.7,-0.3
351,269,Brandon Knight,PG,28,DET,8,188,13.8,.605,.824,.216,0.0,9.8,4.8,26.1,1.3,0.4,19.0,23.2,,0.2,0.1,0.3,.071,,1.8,-1.7,0.1,0.1
352,270,Kevin Knox,SF,20,NYK,63,1139,8.2,.467,.496,.247,2.5,14.6,8.4,7.4,0.9,2.3,9.4,17.9,,-0.6,0.7,0.1,.003,,-3.2,-1.2,-4.4,-0.7
353,271,John Konchar,SG,23,MEM,14,158,19.4,.702,.265,.059,12.2,18.2,15.2,16.0,2.1,1.6,14.7,10.8,,0.5,0.2,0.6,.195,,2.4,2.4,4.8,0.3
354,272,Furkan Korkmaz,SG,22,PHI,63,1377,11.4,.565,.617,.132,1.3,10.3,5.8,7.2,1.3,0.9,8.7,18.4,,0.8,1.3,2.1,.075,,-0.8,-0.9,-1.7,0.1
355,273,Luke Kornet,C,24,CHI,36,559,12.7,.539,.578,.150,4.1,12.9,8.3,8.5,0.9,4.4,6.6,16.3,,0.5,0.5,1.0,.090,,-1.0,-0.2,-1.2,0.1
356,274,Kyle Korver,SF,38,MIL,50,833,11.3,.613,.799,.131,1.8,10.1,6.2,9.5,1.2,1.3,13.3,15.7,,0.8,1.4,2.2,.125,,-0.4,0.7,0.3,0.5
357,275,Rodions Kurucs,PF,21,BRK,39,501,8.4,.554,.485,.209,3.8,15.8,10.0,9.4,1.6,0.5,19.3,15.1,,-0.1,0.6,0.5,.047,,-3.8,0.7,-3.1,-0.1
358,276,Kyle Kuzma,PF,24,LAL,53,1305,11.5,.519,.404,.221,4.1,15.4,9.9,7.4,0.7,1.4,11.4,23.2,,-0.2,1.6,1.4,.052,,-2.1,-1.5,-3.5,-0.5
359,277,Skal Labissière,C,23,POR,33,567,15.4,.588,.088,.224,12.0,18.7,15.4,10.2,0.6,4.6,15.7,14.3,,1.0,0.4,1.4,.121,,-1.5,0.2,-1.3,0.1
360,278,Jeremy Lamb,SG,27,IND,46,1291,14.1,.547,.330,.230,2.1,14.9,8.6,10.6,2.1,1.5,8.7,19.7,,0.9,1.8,2.7,.099,,-1.0,0.5,-0.5,0.5
361,279,Romeo Langford,SG,20,BOS,26,288,6.7,.492,.367,.383,4.9,6.6,5.8,2.7,1.3,1.9,11.4,11.7,,0.0,0.3,0.3,.052,,-4.0,-0.1,-4.1,-0.2
362,280,Zach LaVine,SG,24,CHI,60,2085,19.5,.568,.404,.279,2.1,13.8,7.6,21.7,2.0,1.3,13.3,31.7,,1.8,2.1,4.0,.091,,3.3,-0.8,2.5,2.4
363,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
364,281,Vic Law,SF,24,ORL,5,9,-16.6,.000,.333,.667,0.0,12.3,6.0,0.0,0.0,0.0,0.0,18.7,,-0.1,0.0,-0.1,-0.457,,-17.0,-8.3,-25.3,-0.1
365,282,Jake Layman,PF,25,MIN,22,488,10.2,.537,.402,.172,2.9,9.0,5.8,4.6,1.6,1.7,10.5,17.6,,0.0,0.3,0.3,.026,,-2.7,-0.9,-3.6,-0.2
366,283,T.J. Leaf,PF,22,IND,25,193,13.8,.485,.203,.174,12.1,24.4,18.3,4.3,2.0,1.4,8.6,18.5,,0.0,0.3,0.4,.089,,-1.4,-0.1,-1.6,0.0
367,284,Jalen Lecque,PG,19,PHO,4,26,5.0,.460,.400,.200,0.0,0.0,0.0,11.1,0.0,0.0,8.4,19.4,,0.0,0.0,0.0,-0.041,,-5.6,-3.6,-9.2,0.0
368,285,Courtney Lee,SG,34,DAL,22,303,11.2,.635,.613,.067,2.5,8.1,5.3,4.9,2.6,1.4,12.5,12.5,,0.3,0.3,0.6,.098,,-1.8,1.2,-0.6,0.1
369,286,Damion Lee,SG,27,GSW,48,1392,12.8,.548,.463,.246,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19.2,,0.9,0.8,1.7,.060,,-1.5,-0.9,-2.3,-0.1
370,287,Alex Len,C,26,TOT,49,895,18.0,.596,.185,.301,11.4,24.5,17.9,8.1,1.2,4.5,12.8,18.3,,1.4,0.9,2.3,.122,,-0.2,-0.2,-0.4,0.4
371,287,Alex Len,C,26,ATL,40,745,17.5,.590,.215,.312,9.9,23.5,16.6,8.7,1.3,3.7,11.7,18.7,,1.1,0.6,1.8,.113,,-0.1,-0.3,-0.4,0.3
372,287,Alex Len,C,26,SAC,9,150,20.3,.636,.000,.238,19.0,29.3,24.1,5.1,0.7,8.3,19.2,16.7,,0.3,0.2,0.5,.165,,-0.7,0.3,-0.5,0.1
373,288,Kawhi Leonard,SF,28,LAC,50,1618,26.5,.583,.286,.346,3.4,19.7,11.8,26.9,2.6,1.7,10.8,33.3,,4.4,3.0,7.3,.218,,6.4,2.5,8.8,4.5
374,289,Meyers Leonard,C,27,MIA,49,987,11.1,.640,.534,.117,3.2,24.1,14.1,7.7,0.6,1.5,13.0,12.0,,1.0,1.1,2.2,.105,,-1.0,0.4,-0.6,0.3
375,290,Caris LeVert,SG,25,BRK,38,1094,14.9,.509,.307,.267,3.7,10.4,7.2,23.6,1.8,0.5,12.8,28.9,,-0.1,1.2,1.1,.047,,-0.3,-0.6,-0.9,0.3
376,291,Damian Lillard,PG,29,POR,57,2100,26.2,.618,.492,.379,1.5,10.4,6.0,34.3,1.3,0.8,11.1,30.3,,8.7,0.6,9.3,.213,,7.9,-0.8,7.1,4.8
377,292,Nassir Little,PF,19,POR,47,571,9.7,.508,.389,.282,5.7,13.6,9.7,5.1,1.1,2.1,8.2,13.6,,0.3,0.3,0.6,.050,,-2.9,-0.6,-3.5,-0.2
378,293,Kevon Looney,C,23,GSW,20,262,9.4,.403,.177,.152,11.2,16.3,13.6,11.1,2.2,2.1,12.5,15.7,,-0.2,0.2,0.0,.007,,-4.9,-0.6,-5.5,-0.2
379,294,Brook Lopez,C,31,MIL,61,1622,14.0,.537,.497,.212,2.7,13.2,8.3,7.8,1.2,8.0,9.2,17.5,,0.8,3.8,4.6,.137,,-0.9,2.7,1.8,1.6
380,295,Robin Lopez,C,31,MIL,60,862,11.1,.565,.352,.158,6.3,10.2,8.4,6.4,0.5,4.1,15.6,16.6,,0.2,1.5,1.7,.095,,-2.3,0.4,-1.9,0.0
381,296,Kevin Love,PF,31,CLE,55,1743,18.1,.602,.530,.301,3.4,31.2,17.2,15.1,0.9,0.9,14.5,23.1,,2.6,1.2,3.8,.103,,2.7,-0.6,2.1,1.8
382,297,Kyle Lowry,PG,33,TOR,52,1901,17.9,.589,.583,.399,1.7,12.0,7.0,31.0,1.8,1.1,15.0,23.1,,4.1,2.8,6.9,.173,,2.5,0.7,3.3,2.5
383,298,Timothé Luwawu-Cabarrot,SG,24,BRK,38,645,8.8,.568,.570,.341,3.8,10.3,7.1,5.0,1.0,0.8,13.1,15.4,,0.4,0.6,0.9,.070,,-3.1,-0.2,-3.2,-0.2
384,299,Trey Lyles,PF,24,SAS,62,1239,12.5,.551,.482,.135,6.1,24.4,15.2,7.3,1.0,1.9,9.7,13.7,,1.1,0.9,2.0,.078,,-0.5,-0.8,-1.3,0.2
385,300,Daryl Macon,SG,24,MIA,4,14,-3.1,.500,.667,.000,0.0,0.0,0.0,9.6,0.0,0.0,40.0,15.7,,0.0,0.0,0.0,-0.160,,-7.0,-4.4,-11.4,0.0
386,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
387,301,J.P. Macura,SG,24,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.023,,-5.1,-1.4,-6.5,0.0
388,302,Josh Magette,PG,30,ORL,8,38,5.1,.378,.267,.133,2.7,14.6,8.5,19.3,3.9,2.4,23.9,23.8,,-0.2,0.1,-0.1,-0.126,,-8.1,1.7,-6.4,0.0
389,303,Ian Mahinmi,C,33,WAS,38,808,14.1,.545,.124,.538,10.2,19.7,14.8,8.2,1.8,4.7,14.8,15.7,,0.7,0.7,1.4,.081,,-2.6,-0.2,-2.8,-0.2
390,304,Thon Maker,C,22,DET,59,759,13.4,.579,.326,.587,7.7,16.9,12.3,7.9,1.6,4.2,16.3,15.9,,0.7,0.8,1.5,.093,,-2.2,0.7,-1.5,0.1
391,305,Terance Mann,SG,23,LAC,35,271,7.1,.472,.222,.222,1.6,10.8,6.3,18.0,1.4,1.6,19.1,11.2,,0.0,0.3,0.3,.057,,-4.8,1.2,-3.6,-0.1
392,306,Boban Marjanović,C,31,DAL,35,297,23.5,.600,.102,.265,15.8,31.4,23.7,6.9,0.8,2.0,12.3,27.0,,0.7,0.4,1.1,.176,,1.1,-1.8,-0.8,0.1
393,307,Lauri Markkanen,PF,22,CHI,49,1464,14.3,.559,.533,.265,4.2,19.9,11.6,7.7,1.3,1.5,10.9,21.1,,1.1,1.5,2.6,.084,,0.2,-0.7,-0.5,0.5
394,308,Caleb Martin,SF,24,CHO,17,282,10.4,.592,.431,.181,3.4,8.9,6.0,10.9,1.4,2.3,15.3,14.3,,0.2,0.2,0.3,.058,,-2.3,0.4,-1.9,0.0
395,309,Cody Martin,SF,24,CHO,47,870,10.5,.503,.376,.322,4.4,14.9,9.4,15.9,2.2,0.8,15.4,13.8,,0.2,0.7,0.9,.051,,-3.0,0.9,-2.1,0.0
396,310,Jeremiah Martin,PG,23,BRK,3,16,5.9,.200,.200,.000,0.0,12.5,6.4,16.4,3.0,5.2,0.0,13.1,,0.0,0.0,0.0,-0.041,,-6.9,3.6,-3.3,0.0
397,311,Kelan Martin,SF,24,MIN,31,495,9.2,.506,.530,.171,2.5,18.6,10.2,6.8,0.7,1.5,9.3,17.8,,-0.1,0.3,0.2,.023,,-3.3,-0.9,-4.2,-0.3
398,312,Frank Mason,PG,25,MIL,6,53,4.2,.337,.526,.211,6.0,8.8,7.5,25.6,1.7,0.0,22.4,20.8,,-0.2,0.1,-0.1,-0.060,,-7.5,-1.0,-8.5,-0.1
399,313,Garrison Mathews,SG,23,WAS,17,219,13.2,.693,.830,.604,2.9,9.4,6.0,6.0,1.7,0.4,10.7,14.3,,0.5,0.0,0.6,.128,,-0.1,-0.7,-0.9,0.1
400,314,Wesley Matthews,SG,33,MIL,62,1529,8.4,.545,.691,.157,1.4,8.5,5.2,7.4,1.1,0.5,8.7,12.7,,0.8,2.3,3.1,.099,,-2.4,0.7,-1.7,0.1
401,315,Patrick McCaw,SF,24,TOR,37,908,7.3,.500,.438,.111,2.3,7.6,5.0,11.4,2.0,0.4,14.6,9.4,,0.2,1.2,1.4,.073,,-3.5,1.6,-1.9,0.0
402,316,CJ McCollum,SG,28,POR,61,2193,17.4,.543,.379,.136,2.0,9.6,5.9,19.4,1.0,1.5,8.4,26.7,,3.0,0.6,3.5,.078,,2.5,-1.6,0.9,1.6
403,317,T.J. McConnell,PG,27,IND,62,1173,16.3,.543,.042,.100,3.0,12.1,7.6,37.3,1.8,0.8,18.7,17.3,,1.6,1.4,2.9,.120,,0.2,0.0,0.2,0.7
404,318,Jalen McDaniels,PF,22,CHO,15,264,11.6,.571,.343,.224,6.0,18.9,12.2,6.4,1.5,1.0,9.8,13.6,,0.3,0.2,0.5,.089,,-3.1,-0.1,-3.2,-0.1
405,319,Doug McDermott,PF,28,IND,62,1242,14.3,.626,.540,.106,2.1,11.7,6.9,8.3,0.4,0.3,7.2,19.6,,2.1,0.9,3.0,.116,,1.6,-1.6,0.0,0.6
406,320,JaVale McGee,C,32,LAL,60,1006,20.1,.659,.022,.270,12.2,25.5,19.0,4.7,1.4,7.9,13.1,15.0,,2.2,2.3,4.5,.213,,-0.1,2.2,2.1,1.0
407,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
408,321,Rodney McGruder,SG,28,LAC,49,728,6.5,.474,.507,.171,3.6,13.5,8.7,5.3,1.4,1.0,11.4,10.5,,-0.1,0.9,0.8,.053,,-3.8,0.8,-3.0,-0.2
409,322,Alfonzo McKinnie,SF,27,CLE,39,571,8.8,.498,.384,.177,6.5,14.9,10.7,3.5,1.9,1.0,12.4,15.1,,-0.1,0.3,0.2,.015,,-4.3,-0.8,-5.2,-0.5
410,323,Jordan McLaughlin,PG,23,MIN,29,571,16.5,.589,.431,.213,1.1,7.9,4.3,31.3,2.8,0.6,14.0,15.9,,1.1,0.4,1.5,.130,,0.3,0.1,0.4,0.4
411,324,Ben McLemore,SG,26,HOU,62,1427,11.6,.619,.829,.132,1.5,8.8,5.1,5.2,1.2,0.7,8.5,15.7,,2.0,0.9,2.9,.098,,0.0,-0.7,-0.7,0.5
412,325,Jordan McRae,SG,28,TOT,36,757,14.4,.520,.348,.303,2.5,14.9,8.5,17.7,1.3,1.8,9.7,24.5,,0.4,0.3,0.7,.046,,0.3,-1.5,-1.2,0.1
413,325,Jordan McRae,SG,28,WAS,29,654,15.2,.523,.334,.262,2.7,15.2,8.7,18.8,1.4,2.0,9.7,24.9,,0.4,0.2,0.7,.049,,0.9,-1.4,-0.4,0.3
414,325,Jordan McRae,SG,28,DEN,4,32,16.7,.580,.667,.667,3.5,13.9,8.7,15.6,3.1,2.9,0.0,10.5,,0.1,0.0,0.1,.208,,1.2,1.2,2.4,0.0
415,325,Jordan McRae,SG,28,DET,3,71,6.1,.477,.433,.667,0.0,12.9,6.4,8.4,0.0,0.0,11.4,26.9,,-0.1,0.0,-0.1,-0.054,,-6.0,-4.2,-10.2,-0.1
416,326,Nicolò Melli,C,29,NOP,52,889,12.4,.583,.647,.216,4.4,14.3,9.3,10.2,1.6,1.8,12.1,15.9,,1.0,0.8,1.8,.095,,-0.8,0.2,-0.6,0.3
417,327,De'Anthony Melton,PG,21,MEM,51,985,14.6,.530,.324,.309,3.8,15.8,9.9,20.6,3.0,1.5,16.7,19.7,,0.4,1.4,1.8,.086,,-1.7,1.7,0.0,0.5
418,328,Chimezie Metu,PF,22,SAS,16,73,25.5,.597,.029,.229,14.7,23.6,19.2,13.9,0.7,4.8,11.5,25.9,,0.2,0.1,0.2,.159,,3.8,-0.8,3.0,0.1
419,329,Khris Middleton,SF,28,MIL,55,1653,21.5,.619,.374,.231,2.5,17.0,10.2,21.0,1.4,0.4,10.8,26.2,,4.3,3.1,7.4,.214,,3.6,0.7,4.3,2.6
420,330,Eric Mika,PF,25,SAC,1,19,14.0,.773,.000,.667,11.6,30.5,20.8,0.0,0.0,0.0,0.0,8.9,,0.1,0.0,0.1,.222,,-2.3,-0.9,-3.1,0.0
421,331,C.J. Miles,SG,32,WAS,10,161,11.1,.472,.593,.339,2.6,5.7,4.1,9.9,2.9,2.2,5.6,18.6,,0.0,0.1,0.1,.032,,-1.8,-0.1,-1.9,0.0
422,332,Malcolm Miller,SF,26,TOR,25,125,4.7,.432,.792,.250,0.9,10.8,5.9,8.3,1.5,1.5,10.1,10.1,,-0.1,0.2,0.1,.037,,-4.2,1.3,-2.9,0.0
423,333,Patty Mills,PG,31,SAS,62,1411,14.6,.584,.678,.189,1.4,6.0,3.7,11.1,1.8,0.4,7.5,20.6,,2.0,0.5,2.4,.083,,1.1,-1.2,-0.2,0.6
424,334,Paul Millsap,PF,34,DEN,43,1041,17.9,.600,.277,.332,9.2,17.8,13.5,9.4,1.8,2.4,12.0,20.4,,2.0,1.3,3.4,.155,,0.8,0.0,0.8,0.7
425,335,Shake Milton,SG,23,PHI,31,584,15.5,.639,.495,.238,2.1,10.8,6.4,17.2,1.5,0.9,13.7,19.5,,1.1,0.6,1.7,.139,,0.4,-0.3,0.1,0.3
426,336,Donovan Mitchell,SG,23,UTA,63,2165,19.1,.560,.347,.235,2.3,11.2,7.0,21.2,1.5,0.5,10.9,31.0,,3.0,2.1,5.2,.115,,2.5,-0.6,1.9,2.1
427,337,Naz Mitrou-Long,SG,26,IND,3,43,10.1,.438,.688,.000,0.0,15.3,7.7,22.2,1.1,2.0,11.1,18.4,,0.0,0.1,0.0,.016,,-1.9,2.4,0.5,0.0
428,338,Adam Mokoka,SG,21,CHI,11,112,8.2,.538,.536,.143,6.6,3.1,4.9,5.0,1.7,0.0,6.3,12.1,,0.1,0.1,0.2,.072,,-3.1,-1.0,-4.1,-0.1
429,339,Malik Monk,SG,21,CHO,55,1169,12.6,.530,.418,.205,2.4,12.6,7.3,16.6,1.1,1.3,12.6,22.9,,0.1,0.6,0.6,.027,,-1.1,-1.4,-2.4,-0.1
430,340,Matt Mooney,SG,22,CLE,3,6,26.6,.500,.500,.000,0.0,18.7,9.2,25.0,8.1,14.3,0.0,14.2,,0.0,0.0,0.0,.250,,3.2,16.0,19.2,0.0
431,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
