,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
432,341,E'Twaun Moore,SG,30,NOP,51,958,11.1,.509,.390,.105,3.2,10.4,6.8,10.9,1.4,0.9,8.1,19.9,,0.2,0.6,0.8,.042,,-1.8,-1.1,-2.9,-0.2
433,342,Ja Morant,PG,20,MEM,58,1736,18.1,.569,.171,.328,2.6,9.5,6.2,34.8,1.4,0.7,17.2,25.9,,2.3,1.2,3.5,.096,,1.7,-1.3,0.4,1.1
434,343,Juwan Morgan,PF,22,UTA,16,74,8.8,.559,.294,.000,7.8,19.8,14.1,3.8,0.0,1.1,15.0,11.9,,0.0,0.1,0.1,.066,,-2.9,-0.4,-3.3,0.0
435,344,Marcus Morris,SF-PF,30,TOT,54,1705,14.8,.565,.430,.279,3.2,14.2,8.6,6.9,1.2,1.5,9.5,23.0,,1.9,1.2,3.1,.086,,0.8,-0.9,-0.1,0.8
436,344,Marcus Morris,SF,30,NYK,43,1387,16.6,.582,.415,.311,3.6,14.7,8.9,6.9,1.2,1.2,9.2,24.3,,2.2,0.8,3.0,.103,,1.8,-1.1,0.7,0.9
437,344,Marcus Morris,PF,30,LAC,11,318,6.9,.459,.518,.091,1.7,12.3,7.1,6.9,1.2,2.7,11.6,16.9,,-0.3,0.4,0.1,.012,,-3.7,0.3,-3.4,-0.1
438,345,Markieff Morris,PF,30,TOT,51,1091,12.5,.570,.494,.196,3.2,17.0,10.0,10.4,1.2,1.1,13.9,21.3,,0.4,0.8,1.2,.054,,-1.1,-1.0,-2.1,0.0
439,345,Markieff Morris,PF,30,DET,44,988,12.7,.573,.486,.203,2.7,17.3,9.9,11.0,1.3,0.9,14.2,21.8,,0.3,0.7,1.0,.051,,-1.0,-1.1,-2.1,0.0
440,345,Markieff Morris,PF,30,LAL,7,103,10.1,.531,.588,.118,7.6,13.4,10.6,5.1,0.5,2.6,10.1,16.3,,0.1,0.1,0.2,.091,,-2.3,-0.3,-2.6,0.0
441,346,Monte Morris,PG,24,DEN,64,1385,15.1,.540,.295,.130,1.6,7.4,4.5,23.5,1.9,1.1,8.2,17.2,,2.3,1.2,3.5,.120,,0.3,-0.1,0.3,0.8
442,347,Johnathan Motley,PF,24,LAC,13,41,28.4,.774,.067,.467,7.7,17.2,12.6,32.9,3.4,0.0,21.7,23.4,,0.2,0.1,0.3,.299,,4.7,3.2,7.8,0.1
443,348,Emmanuel Mudiay,PG,23,UTA,48,752,13.7,.550,.263,.239,2.6,13.7,8.4,21.8,1.2,1.1,16.9,22.4,,0.3,0.8,1.1,.071,,-1.2,0.0,-1.2,0.2
444,349,Mychal Mulder,SG,25,GSW,6,177,10.5,.593,.776,.172,1.8,10.2,5.8,6.9,0.5,0.5,6.0,16.0,,0.2,0.0,0.2,.062,,-1.6,-1.9,-3.5,-0.1
445,350,Dejounte Murray,PG,23,SAS,58,1447,17.2,.535,.168,.175,5.0,20.0,12.5,23.8,3.3,1.0,15.7,20.6,,0.9,1.7,2.6,.086,,-0.5,1.5,1.0,1.1
446,351,Jamal Murray,PG,22,DEN,54,1766,17.6,.559,.356,.212,2.6,10.7,6.7,22.7,1.8,0.8,11.8,25.1,,2.5,1.6,4.2,.113,,1.9,-0.7,1.2,1.4
447,352,Džanan Musa,SF,20,BRK,35,404,8.4,.467,.468,.317,5.0,12.9,9.0,11.0,1.5,0.2,15.5,19.4,,-0.4,0.4,0.0,.005,,-4.0,-0.7,-4.7,-0.3
448,353,Mike Muscala,C,28,OKC,41,492,12.2,.560,.755,.138,3.0,17.7,10.6,9.8,0.8,1.9,7.7,16.4,,0.5,0.5,1.0,.102,,-0.1,-0.1,-0.2,0.2
449,354,Sviatoslav Mykhailiuk,SF,22,DET,55,1241,11.0,.580,.704,.166,1.5,7.9,4.7,12.0,1.5,0.3,12.5,16.9,,1.0,0.6,1.5,.060,,-0.7,-1.2,-1.9,0.0
450,355,Abdel Nader,SF,26,OKC,48,756,11.2,.580,.477,.282,2.1,10.8,6.6,6.6,1.3,2.3,12.7,16.5,,0.4,0.7,1.1,.072,,-1.2,0.3,-0.9,0.2
451,356,Larry Nance,C,27,CLE,55,1440,17.1,.601,.369,.165,8.0,23.3,15.6,12.0,1.8,1.2,11.5,15.3,,2.6,1.1,3.7,.123,,1.3,0.2,1.4,1.2
452,357,Shabazz Napier,PG,28,TOT,50,1196,14.3,.550,.536,.337,2.1,11.0,6.4,29.3,2.4,0.6,18.9,19.6,,1.0,0.8,1.8,.072,,-0.3,-0.3,-0.6,0.4
453,357,Shabazz Napier,PG,28,MIN,36,856,13.9,.539,.562,.311,2.0,11.9,6.8,31.3,2.2,0.7,19.1,19.1,,0.6,0.6,1.3,.071,,-0.5,-0.3,-0.8,0.3
454,357,Shabazz Napier,PG,28,WAS,14,340,15.4,.573,.475,.398,2.5,8.7,5.5,24.4,3.2,0.5,18.3,20.8,,0.3,0.2,0.5,.075,,0.1,-0.3,-0.2,0.2
455,358,Raul Neto,PG,27,PHI,49,565,11.6,.562,.406,.177,2.1,8.0,5.1,19.3,1.9,0.8,18.2,17.6,,0.2,0.6,0.8,.071,,-1.9,0.1,-1.8,0.0
456,359,Malik Newman,SG,22,CLE,1,4,-11.3,.347,.500,1.000,0.0,0.0,0.0,0.0,0.0,0.0,25.8,41.4,,0.0,0.0,0.0,-0.502,,-14.6,-11.5,-26.1,0.0
457,360,Georges Niang,PF,26,UTA,58,772,12.4,.612,.698,.083,1.8,13.2,7.7,6.7,0.8,0.5,8.6,17.1,,1.0,0.7,1.7,.105,,0.9,-0.4,0.5,0.5
458,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
459,361,Nerlens Noel,C,25,OKC,55,1014,21.7,.714,.012,.386,9.3,20.0,14.8,7.9,2.7,6.9,15.4,15.3,,2.7,2.1,4.8,.225,,0.6,3.4,4.0,1.5
460,362,Zach Norvell,SG,22,TOT,5,41,2.6,.402,.667,.083,0.0,16.3,7.9,10.2,2.3,0.0,19.4,16.0,,-0.1,0.0,-0.1,-0.083,,-7.1,-1.2,-8.3,-0.1
461,362,Zach Norvell,SG,22,LAL,2,5,-5.6,.000,.000,.000,0.0,21.3,10.9,0.0,0.0,0.0,0.0,8.4,,0.0,0.0,0.0,-0.149,,-10.2,-2.5,-12.7,0.0
462,362,Zach Norvell,SG,22,GSW,3,36,3.7,.437,.727,.091,0.0,15.6,7.5,11.7,2.7,0.0,20.8,17.1,,-0.1,0.0,-0.1,-0.073,,-6.7,-1.0,-7.7,-0.1
463,363,Jaylen Nowell,SG,20,MIN,14,146,10.8,.479,.481,.327,2.1,6.0,4.0,17.6,1.0,0.6,4.8,17.6,,0.1,0.0,0.2,.055,,-2.6,-0.8,-3.5,-0.1
464,364,Frank Ntilikina,PG,21,NYK,55,1134,9.3,.487,.407,.148,2.0,9.0,5.4,19.8,2.2,1.3,17.0,15.2,,-0.1,0.8,0.7,.028,,-3.9,0.4,-3.4,-0.4
465,365,Kendrick Nunn,SG,24,MIA,61,1815,13.3,.540,.422,.110,1.2,8.8,5.1,18.7,1.4,0.6,10.2,23.7,,0.9,1.5,2.3,.062,,-0.9,-1.3,-2.2,-0.1
466,366,David Nwaba,SF,27,BRK,20,268,14.0,.627,.394,.380,3.2,13.8,8.6,4.4,1.9,3.7,8.8,14.2,,0.4,0.4,0.8,.142,,-1.0,2.1,1.1,0.2
467,367,Royce O'Neale,PF,26,UTA,64,1862,9.3,.584,.657,.153,1.4,17.8,10.0,11.5,1.2,1.3,12.7,9.3,,1.8,2.2,4.0,.104,,-1.3,2.1,0.8,1.3
468,368,Kyle O'Quinn,C,29,PHI,25,255,18.2,.541,.319,.264,13.8,27.7,20.8,19.4,1.0,7.3,18.3,16.7,,0.3,0.5,0.8,.155,,-0.7,2.2,1.5,0.2
469,369,Semi Ojeleye,PF,25,BOS,60,870,7.8,.565,.610,.182,2.9,11.6,7.3,4.6,1.0,0.5,6.2,8.7,,0.8,0.9,1.7,.096,,-2.0,0.7,-1.3,0.1
470,370,Jahlil Okafor,C,24,NOP,28,424,17.8,.631,.014,.403,11.4,18.2,14.8,12.6,0.8,3.7,17.5,19.8,,0.7,0.4,1.1,.129,,-0.6,0.5,-0.1,0.2
471,371,Elie Okobo,PG,22,PHO,53,705,10.5,.511,.392,.370,2.5,11.6,6.9,21.5,1.6,0.5,15.3,15.0,,0.4,0.5,0.9,.060,,-2.0,-0.1,-2.1,0.0
472,372,Josh Okogie,SG,21,MIN,61,1512,11.7,.553,.392,.476,5.8,12.9,9.2,8.8,2.1,1.4,15.3,15.3,,0.9,1.2,2.1,.068,,-2.4,0.1,-2.3,-0.1
473,373,KZ Okpala,SF,20,MIA,5,26,13.7,.595,.200,.400,4.5,16.6,10.8,5.5,3.8,3.8,14.5,11.7,,0.0,0.1,0.1,.120,,-1.3,3.9,2.7,0.0
474,374,Victor Oladipo,SG,27,IND,12,309,9.7,.471,.428,.255,2.5,9.6,6.1,16.3,1.6,0.6,14.3,26.8,,-0.5,0.3,-0.2,-0.031,,-3.5,-1.7,-5.2,-0.3
475,375,Kelly Olynyk,C,28,MIA,58,1084,14.9,.645,.585,.262,4.0,22.0,13.4,13.2,1.7,1.7,15.1,16.7,,1.8,1.5,3.3,.144,,0.2,1.3,1.5,0.9
476,376,Miye Oni,SG,22,UTA,5,11,-9.9,.000,.500,.000,0.0,19.1,10.0,0.0,0.0,0.0,33.3,12.0,,-0.1,0.0,-0.1,-0.285,,-13.0,-4.9,-17.9,0.0
477,377,Cedi Osman,SF,24,CLE,64,1880,10.8,.559,.535,.157,2.1,11.3,6.6,11.7,1.4,0.7,12.6,16.5,,1.2,0.5,1.7,.043,,-1.5,-1.0,-2.5,-0.2
478,378,Kelly Oubre,SF,24,PHO,56,1933,14.9,.560,.372,.298,3.8,17.3,10.4,6.7,1.7,1.8,8.2,22.4,,1.7,1.9,3.7,.092,,-0.2,-0.3,-0.6,0.7
479,379,Tariq Owens,PF,24,PHO,3,15,8.4,.340,.400,.400,14.6,7.6,11.1,0.0,3.2,0.0,0.0,16.7,,0.0,0.0,0.0,.018,,-3.1,-2.7,-5.8,0.0
480,380,Jeremy Pargo,PG,33,GSW,3,44,12.7,.557,.318,.045,2.4,5.1,3.7,33.1,1.1,0.0,15.1,25.6,,0.0,0.0,0.0,.013,,-2.8,-3.0,-5.9,0.0
481,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
482,381,Jabari Parker,PF,24,TOT,33,852,17.0,.561,.291,.185,6.8,18.1,12.3,11.7,2.3,1.5,12.2,24.0,,0.5,0.7,1.2,.066,,0.3,-0.4,-0.1,0.4
483,381,Jabari Parker,PF,24,ATL,32,837,17.2,.565,.293,.183,6.9,17.8,12.3,11.6,2.3,1.5,12.4,24.1,,0.5,0.7,1.2,.069,,0.4,-0.3,0.1,0.4
484,381,Jabari Parker,PF,24,SAC,1,15,4.1,.291,.167,.333,0.0,30.9,15.0,17.4,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,-0.079,,-7.0,-3.6,-10.6,0.0
485,382,Chandler Parsons,SF,31,ATL,5,54,5.6,.389,.778,.000,2.0,12.1,7.0,7.5,3.5,1.6,14.3,16.2,,-0.1,0.0,-0.1,-0.066,,-4.6,-1.3,-5.9,-0.1
486,383,Eric Paschall,PF,23,GSW,59,1622,14.5,.573,.199,.331,5.3,13.2,9.1,12.2,0.9,0.7,11.6,21.4,,1.6,0.5,2.2,.064,,-0.9,-1.9,-2.8,-0.3
487,384,Anžejs Pasečņiks,C,24,WAS,23,402,11.8,.559,.019,.491,10.2,17.0,13.5,5.8,0.9,2.6,14.6,15.6,,0.3,0.1,0.5,.059,,-3.5,-1.7,-5.2,-0.3
488,385,Patrick Patterson,PF,30,LAC,50,598,11.6,.570,.751,.184,5.3,15.0,10.3,7.0,0.5,0.4,7.8,15.1,,0.8,0.6,1.5,.116,,0.8,-0.6,0.3,0.3
489,386,Justin Patton,C,22,OKC,5,24,4.7,.450,.400,.000,4.8,17.9,11.6,12.5,0.0,0.0,16.7,22.1,,0.0,0.0,0.0,-0.066,,-6.8,-3.3,-10.1,-0.1
490,387,Chris Paul,PG,34,OKC,63,2003,21.7,.609,.347,.311,1.2,15.5,8.6,33.4,2.4,0.4,13.0,23.2,,5.6,2.5,8.1,.194,,3.2,1.2,4.4,3.2
491,388,Elfrid Payton,PG,25,NYK,43,1193,16.2,.472,.162,.183,4.5,14.1,9.1,38.6,2.7,1.3,16.4,19.6,,0.6,1.1,1.7,.069,,-0.2,0.5,0.3,0.7
492,389,Gary Payton,PG,27,WAS,28,421,11.6,.473,.397,.069,6.5,13.8,10.0,15.1,3.5,1.4,13.7,13.7,,0.1,0.4,0.5,.052,,-2.9,1.5,-1.4,0.1
493,390,Norvel Pelle,C,26,PHI,20,178,11.3,.521,.000,.343,9.9,27.3,18.6,5.3,0.3,11.9,24.4,12.9,,-0.1,0.4,0.3,.082,,-7.2,3.0,-4.2,-0.1
494,391,Theo Pinson,SG,24,BRK,33,365,5.2,.370,.516,.103,2.9,12.1,7.6,21.9,2.2,0.9,16.9,22.4,,-1.0,0.5,-0.6,-0.074,,-6.8,-0.2,-7.0,-0.5
495,392,Mason Plumlee,C,29,DEN,52,887,19.5,.619,.016,.561,11.2,23.9,17.5,20.2,1.6,3.3,18.6,18.4,,1.8,1.3,3.1,.168,,0.5,2.0,2.5,1.0
496,393,Vincent Poirier,C,26,BOS,21,114,12.8,.540,.061,.212,9.5,22.4,16.0,8.6,0.8,4.9,14.3,15.8,,0.1,0.2,0.3,.124,,-4.4,0.6,-3.8,-0.1
497,394,Jakob Pöltl,C,24,SAS,58,965,19.6,.611,.000,.339,11.6,23.0,17.3,14.6,1.5,7.7,15.2,13.3,,2.0,1.3,3.3,.165,,0.8,2.3,3.1,1.2
498,395,Shamorie Ponds,PG,21,TOR,4,11,33.2,.765,.400,.400,0.0,9.4,4.8,32.1,0.0,8.8,0.0,22.9,,0.1,0.0,0.1,.451,,8.5,5.2,13.7,0.0
499,396,Jordan Poole,SG,20,GSW,56,1248,6.9,.448,.526,.234,0.8,9.7,5.1,15.7,1.3,0.7,11.9,21.0,,-1.7,0.4,-1.3,-0.050,,-4.6,-2.2,-6.8,-1.5
500,397,Kevin Porter,SF,19,CLE,50,1162,10.8,.535,.375,.240,2.1,13.5,7.7,13.9,1.9,1.0,16.7,20.5,,-0.3,0.6,0.3,.011,,-3.2,-0.7,-3.8,-0.6
501,398,Michael Porter,PF,21,DEN,47,665,18.8,.595,.362,.152,8.9,24.3,16.6,8.1,1.4,2.6,10.4,21.9,,1.1,0.9,2.0,.146,,1.7,-0.7,1.0,0.5
502,399,Otto Porter,SF,26,CHI,13,305,15.3,.541,.442,.202,4.1,12.2,8.0,11.9,2.1,1.9,6.6,21.0,,0.3,0.3,0.7,.104,,0.5,0.1,0.6,0.2
503,400,Bobby Portis,C,24,NYK,64,1350,14.4,.528,.323,.160,6.0,20.4,13.0,10.6,1.2,1.1,10.5,21.3,,0.8,1.0,1.8,.063,,-0.1,-1.1,-1.2,0.3
504,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
505,401,Kristaps Porziņģis,PF,24,DAL,50,1559,19.7,.544,.445,.288,6.0,25.2,15.8,8.5,1.1,5.6,8.4,26.8,,1.9,2.5,4.4,.134,,1.5,0.2,1.7,1.5
506,402,Dwight Powell,C,28,DAL,40,1061,16.0,.677,.170,.485,7.5,14.7,11.2,7.7,1.6,1.8,11.5,12.7,,2.6,1.1,3.7,.168,,0.5,0.9,1.4,0.9
507,403,Norman Powell,SG,26,TOR,44,1269,17.4,.629,.457,.252,2.0,11.2,6.7,9.7,2.1,1.3,10.0,21.5,,2.2,1.9,4.2,.157,,1.5,0.9,2.4,1.4
508,404,Chasson Randle,PG,26,GSW,2,26,5.7,.399,.500,2.000,0.0,8.6,4.2,9.6,1.8,0.0,0.0,6.2,,0.0,0.0,0.0,.033,,-6.4,0.2,-6.3,0.0
509,405,Julius Randle,PF,25,NYK,62,2016,17.4,.534,.231,.351,7.6,24.9,16.0,15.9,1.2,1.0,14.2,27.6,,0.9,1.7,2.6,.061,,0.6,-0.9,-0.3,0.9
510,406,Josh Reaves,SG,22,DAL,2,1,-40.0,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.8,,0.0,0.0,0.0,-1.036,,-24.2,-15.1,-39.3,0.0
511,407,Cam Reddish,SF,20,ATL,57,1516,9.1,.502,.453,.233,2.5,12.6,7.5,8.2,1.8,1.5,13.5,18.9,,-1.0,0.7,-0.3,-0.009,,-3.1,-0.9,-4.0,-0.8
512,408,J.J. Redick,SG,35,NOP,54,1425,15.1,.639,.618,.292,0.7,9.7,5.2,10.8,0.6,0.5,9.4,19.9,,3.2,0.5,3.7,.125,,2.1,-1.7,0.4,0.9
513,409,Naz Reid,C,20,MIN,29,472,15.5,.501,.413,.217,7.3,19.9,13.4,10.8,1.8,3.9,6.9,24.1,,0.2,0.5,0.8,.077,,-1.4,-0.5,-1.9,0.0
514,410,Josh Richardson,SG,26,PHI,47,1445,12.2,.526,.373,.218,2.8,9.5,6.1,15.0,1.5,1.9,12.8,21.3,,0.3,1.6,1.8,.061,,-1.6,-0.2,-1.7,0.1
515,411,Austin Rivers,SG,27,HOU,59,1384,10.2,.533,.535,.211,1.9,8.9,5.4,9.5,1.4,0.6,6.8,14.9,,1.2,0.9,2.2,.075,,-1.9,-0.4,-2.3,-0.1
516,412,Duncan Robinson,SF,25,MIA,64,1914,12.9,.684,.883,.083,0.6,11.2,6.1,7.0,0.8,0.8,8.7,15.7,,3.3,1.5,4.7,.119,,1.4,-0.8,0.5,1.2
517,413,Glenn Robinson,SF,26,TOT,59,1727,13.5,.577,.330,.144,4.7,11.7,8.1,8.7,1.5,0.8,8.0,16.4,,2.0,0.9,2.9,.079,,-0.6,-1.2,-1.7,0.1
518,413,Glenn Robinson,SF,26,GSW,48,1516,13.1,.574,.335,.146,4.5,11.9,8.1,8.8,1.4,0.8,8.5,16.6,,1.5,0.6,2.2,.069,,-0.6,-1.3,-1.9,0.0
519,413,Glenn Robinson,SF,26,PHI,11,211,15.8,.605,.294,.132,5.7,10.5,8.1,7.7,1.8,0.8,4.0,15.4,,0.5,0.2,0.7,.157,,-0.2,-0.3,-0.5,0.1
520,414,Jerome Robinson,SG,22,TOT,54,734,6.1,.443,.477,.136,1.1,14.1,7.6,11.4,1.4,1.5,13.0,14.8,,-0.6,0.7,0.1,.004,,-4.7,0.1,-4.6,-0.5
521,414,Jerome Robinson,SG,22,LAC,42,476,4.8,.423,.493,.140,1.1,11.6,6.5,12.6,1.3,1.5,15.3,14.9,,-0.6,0.6,0.0,-0.002,,-5.5,0.5,-4.9,-0.4
522,414,Jerome Robinson,SG,22,WAS,12,258,8.5,.479,.449,.128,1.2,18.5,9.5,9.2,1.6,1.7,8.8,14.6,,-0.1,0.1,0.1,.014,,-3.2,-0.6,-3.9,-0.1
523,415,Justin Robinson,PG,22,WAS,9,49,8.2,.542,.417,.000,2.1,9.3,5.6,18.6,0.0,1.8,20.0,12.7,,0.0,0.0,0.0,.005,,-2.4,-3.2,-5.7,0.0
524,416,Mitchell Robinson,C,21,NYK,59,1361,23.5,.723,.000,.422,13.6,19.3,16.4,4.1,1.8,8.1,8.7,13.3,,4.6,2.0,6.5,.230,,1.5,1.6,3.1,1.7
525,417,Isaiah Roby,SF,21,OKC,3,11,-7.7,.000,.000,.000,0.0,19.5,10.1,0.0,0.0,0.0,50.0,8.0,,-0.1,0.0,0.0,-0.192,,-12.0,-3.5,-15.5,0.0
526,418,Rajon Rondo,PG,33,LAL,47,969,12.6,.494,.378,.126,2.6,13.0,7.9,32.7,2.0,0.2,20.6,18.8,,0.2,1.3,1.5,.076,,-0.9,-0.1,-1.0,0.3
527,419,Derrick Rose,PG,31,DET,50,1298,21.1,.555,.195,.185,2.3,8.3,5.3,40.5,1.5,1.0,13.4,31.6,,1.9,0.7,2.6,.095,,3.9,-1.8,2.2,1.4
528,420,Terrence Ross,SG,28,ORL,62,1692,14.2,.547,.584,.208,0.8,12.3,6.4,6.8,2.0,1.1,6.7,22.7,,1.0,1.8,2.8,.080,,-0.2,-0.1,-0.3,0.7
529,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
530,421,Terry Rozier,PG,25,CHO,63,2164,14.9,.553,.450,.202,2.4,11.9,7.0,20.4,1.4,0.4,12.1,23.7,,1.9,1.1,3.0,.066,,0.8,-1.3,-0.5,0.8
531,422,Ricky Rubio,PG,29,PHO,56,1766,16.2,.527,.308,.321,2.6,13.9,8.2,39.9,2.4,0.4,17.9,20.1,,2.3,1.7,4.0,.109,,0.5,0.3,0.7,1.2
532,423,D'Angelo Russell,PG,23,TOT,44,1418,18.5,.553,.504,.229,1.2,12.1,6.5,35.4,1.5,0.8,13.4,31.5,,1.1,0.7,1.7,.058,,3.6,-2.1,1.5,1.2
533,423,D'Angelo Russell,PG,23,GSW,33,1060,19.1,.558,.506,.227,1.4,11.4,6.2,35.9,1.4,0.8,12.6,32.2,,0.9,0.4,1.3,.061,,4.5,-2.0,2.4,1.2
534,423,D'Angelo Russell,PG,23,MIN,11,358,16.8,.536,.500,.235,0.8,14.1,7.2,33.9,1.7,0.9,15.6,29.4,,0.1,0.2,0.4,.051,,1.2,-2.5,-1.3,0.1
535,424,Domantas Sabonis,C,23,IND,61,2117,20.7,.586,.079,.356,9.7,29.8,19.9,21.6,1.1,1.2,14.9,23.3,,4.1,3.3,7.4,.168,,2.1,1.1,3.1,2.8
536,425,Luka Šamanić,PF,20,SAS,1,12,-3.4,.000,.500,.000,0.0,18.0,9.0,28.9,0.0,0.0,0.0,14.5,,-0.1,0.0,-0.1,-0.252,,-10.8,-6.5,-17.3,0.0
537,426,JaKarr Sampson,SF,26,IND,25,328,12.2,.621,.152,.253,4.8,13.4,9.1,3.4,1.3,2.4,7.4,12.7,,0.4,0.4,0.8,.122,,-2.5,0.9,-1.5,0.0
538,427,Dario Šarić,PF,25,PHO,57,1403,13.0,.568,.458,.205,6.7,20.1,13.2,10.9,1.1,0.9,12.7,17.2,,1.4,1.2,2.5,.087,,-0.6,-0.4,-1.0,0.4
539,428,Tomáš Satoranský,PG,28,CHI,64,1849,13.6,.535,.360,.222,4.1,10.9,7.3,27.2,2.1,0.4,17.8,16.7,,1.8,1.6,3.4,.089,,-1.1,-0.3,-1.4,0.3
